72
3.50 3.75 4.00 4.25 4.50 4.75 5.00 5.25 5.50 5.75
6.00 6.25 6.50 6.75 7.00 7.25 7.50 7.75 8.00 8.25
8.50 8.75 9.00 9.25 9.50 9.75 10.00 10.50 11.00 11.50
12.00 13.00 14.00 15.00 16.00 18.00 20.00 22.00 24.00 26.00
28.00 30.00 32.00 34.00 36.00 38.00 40.00 42.00 44.00 46.00
48.00 50.00 55.00 60.00 65.00 70.00 75.00 80.00 85.00 90.00
95.00 100.00 110.00 120.00 130.00 140.00 150.00 160.00 170.00 180.00
190.00 200.00
49
0 0 0 T
1.6865469517E-02 1.1356312454E-02 8.4678870877E-03 6.1163242409E-03 4.3294379980E-03
2.3167640156E-03 1.3005918246E-03 7.6242532448E-04 4.6508974391E-04 2.9385371617E-04
1.9149685580E-04 1.2824989689E-04 8.7998338707E-05 6.1697608185E-05 4.4102076651E-05
3.2077884683E-05 2.3701892248E-05 1.7764868966E-05 1.3489459498E-05 1.0365744189E-05
8.0529903403E-06 6.3196186349E-06 3.5857751738E-06 2.1357673600E-06 1.3252611302E-06
8.5160462830E-07 5.6402664134E-07 3.8354322777E-07 2.6693730276E-07 1.8964599242E-07
1.3723328053E-07 1.0095882853E-07 5.7060951739E-08 3.3886453753E-08 2.0978714777E-08
1.3456397109E-08 8.8993338239E-09 6.0444299705E-09 4.2026451316E-09 2.9833165923E-09
2.1573107781E-09 1.5861332089E-09
2 2 1 F
2.8976889855E+02 2.6534194043E+02 2.0248320278E+02 1.4044885812E+02 9.3102851879E+01
6.0486686859E+01 3.8974798771E+01 2.5053773502E+01 1.6107763257E+01 1.0365472344E+01
6.6727620379E+00 4.2909721873E+00 2.7498526743E+00 1.7508715695E+00 1.1011045803E+00
6.7801544621E-01 4.0407907998E-01 2.3042216861E-01 1.2476549291E-01 6.3778172364E-02
3.0997297871E-02 1.4500155219E-02 6.7166670107E-03 3.0789226556E-03 1.4792232679E-03
7.5622427185E-04 3.8991158609E-04 1.0369791574E-04 2.8708265285E-05 6.6387929995E-06
7.2152041925E-07 -6.7056488896E-09 -5.2172298401E-09 -4.0157872943E-10 -5.9604736047E-11
-1.3528589819E-13 1.7122199376E-14 2.0604357453E-16 5.0149775868E-19 8.4664526168E-22
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00
2 2 2 F
9.8233795591E+02 6.6162354889E+02 4.1266026073E+02 2.5574215954E+02 1.5715581361E+02
9.6189767349E+01 5.8822566933E+01 3.5989388481E+01 2.2030080151E+01 1.3476913264E+01
8.2245448399E+00 4.9934278126E+00 3.0036133422E+00 1.7817943378E+00 1.0360993969E+00
5.8473207893E-01 3.1470194375E-01 1.5907332764E-01 7.3965376998E-02 3.0280022715E-02
9.4078746843E-03 -3.8338049788E-04 -5.3894504158E-03 -8.0934906709E-03 -9.7299864496E-03
-1.0603182533E-02 -1.0987769421E-02 -1.0708516633E-02 -9.7513824404E-03 -8.5614796494E-03
-7.3710446704E-03 -5.3187287327E-03 -3.7952764456E-03 -2.7144660085E-03 -1.9572328466E-03
-1.0513215204E-03 -5.9136029705E-04 -3.4744152559E-04 -2.1228667645E-04 -1.3428776496E-04
-8.7591777816E-05 -5.8704175280E-05 -4.0302713277E-05 -2.8270242154E-05 -2.0215583236E-05
-1.4708607935E-05 -1.0870909045E-05 -8.1497549314E-06 -6.1896027775E-06 -4.7571071185E-06
-3.6962755588E-06 -2.9010473971E-06 -1.6465008395E-06 -9.8088808810E-07 -6.0874289207E-07
-3.9122199668E-07 -2.5913572197E-07 -1.7622867415E-07 -1.2265919326E-07 -8.7148195297E-08
-6.3065864247E-08 -4.6397695088E-08 -2.6225192472E-08 -1.5574951960E-08 -9.6426349360E-09
-6.1852679721E-09 -4.0906997183E-09 -2.7784586598E-09 -1.9318719513E-09 -1.3713895836E-09
-9.9169744615E-10 -7.2913910103E-10
2 2 3 F
4.8079028665E+02 2.8877770589E+02 1.7177242990E+02 1.0375419686E+02 6.3182974852E+01
3.8716556183E+01 2.3854492372E+01 1.4773807425E+01 9.1962329099E+00 5.7527397587E+00
3.6171032104E+00 2.2868841368E+00 1.4552291314E+00 9.3406294715E-01 6.0559959342E-01
3.9688015889E-01 2.6263130468E-01 1.7608298129E-01 1.2029139777E-01 8.3415108371E-02
5.9754752956E-02 4.3795274184E-02 3.2889103939E-02 2.4850835771E-02 1.9227398071E-02
1.4633774780E-02 1.0782840126E-02 5.9185269604E-03 2.7239975034E-03 1.1118232091E-03
3.9603568533E-04 6.5784625701E-05 6.0827872596E-06 4.7636846983E-07 3.1502395373E-08
-3.3070879267E-11 -7.4156868793E-13 -1.7962677047E-15 8.6172149924E-17 1.2994462532E-18
1.2235588865E-20 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00
2 2 4 F
2.8601162031E+03 1.7708863837E+03 1.1748783677E+03 8.1491587019E+02 5.8498735646E+02
4.3136959525E+02 3.2523353209E+02 2.4992630261E+02 1.9527013779E+02 1.5479592948E+02
1.2427941800E+02 1.0089825901E+02 8.2724528240E+01 6.8411535511E+01 5.7007550482E+01
4.7828923689E+01 4.0371241852E+01 3.4265166667E+01 2.9231971534E+01 2.5058290777E+01
2.1578013801E+01 1.8659926460E+01 1.6200213651E+01 1.4117429382E+01 1.2346354310E+01
1.0832514989E+01 9.5340513704E+00 7.4554002288E+00 5.8984686292E+00 4.7181278742E+00
3.8121923342E+00 2.5556786578E+00 1.7646741329E+00 1.2495078987E+00 9.0419336978E-01
4.9990190911E-01 2.9500195045E-01 1.8382017036E-01 1.1916904432E-01 7.9804111936E-02
5.5046291349E-02 3.8966588232E-02 2.8195376492E-02 2.0819994946E-02 1.5638427121E-02
1.1929842889E-02 9.2281797885E-03 7.2284732505E-03 5.7268843264E-03 4.5844951027E-03
3.7049482235E-03 3.0203247386E-03 1.8745903494E-03 1.2128615882E-03 8.1259168999E-04
5.6084045739E-04 3.9712613444E-04 2.8754255512E-04 2.1231690530E-04 1.5951516990E-04
1.2171349278E-04 9.4168315068E-05 5.8459049984E-05 3.7829828028E-05 2.5348997784E-05
1.7497797405E-05 1.2391403612E-05 8.9729652838E-06 6.6260578428E-06 4.9785772691E-06
3.7990158236E-06 2.9394314185E-06
2 4 2 F
-5.8718114037E+02 -2.4124357263E+02 -1.1786868057E+02 -5.3005359069E+01 -2.3674825112E+01
-1.0609060249E+01 -4.6777118820E+00 -1.9096755970E+00 -5.9848629125E-01 5.4181818759E-03
2.5003127897E-01 3.1007400643E-01 2.8687030628E-01 2.3685513496E-01 1.8523926914E-01
1.4159848281E-01 1.0782101878E-01 8.2435531860E-02 6.3490088410E-02 4.9342684636E-02
3.8673008159E-02 3.0559350093E-02 2.4330876903E-02 1.9508418669E-02 1.5742884856E-02
1.2780471659E-02 1.0432597070E-02 7.0579849216E-03 4.8637427026E-03 3.4079855481E-03
2.4244710284E-03 1.2779515114E-03 7.0637653519E-04 4.0675265026E-04 2.4271721403E-04
9.4597659938E-05 4.0721190739E-05 1.8996736011E-05 9.4704474907E-06 4.9919893527E-06
2.7592826071E-06 1.5888774317E-06 9.4811410501E-07 5.8375296279E-07 3.6952210907E-07
2.3976824322E-07 1.5906715132E-07 1.0766290922E-07 7.4206000042E-08 5.1999333929E-08
3.6993935510E-08 2.6687039563E-08 1.2449700912E-08 6.2065524675E-09 3.2715501422E-09
1.8083234494E-09 1.0412867136E-09 6.2135605986E-10 3.8256834170E-10 2.4217000940E-10
1.5713451587E-10 1.0424624829E-10 4.8631644187E-11 2.4244345576E-11 1.2779492743E-11
7.0637634741E-12 4.0675262251E-12 2.4271721088E-12 1.4944075848E-12 9.4597659922E-13
6.1380670264E-13 4.0721190739E-13
2 4 4 F
-4.0029825126E+02 -1.3812648352E+02 -6.4873825070E+01 -2.9208733229E+01 -1.3668387579E+01
-6.7618631516E+00 -3.5070492908E+00 -1.8602553159E+00 -9.6961597181E-01 -4.6788962895E-01
-1.8887829985E-01 -4.5745816838E-02 1.6995077952E-02 3.7958582999E-02 3.9450720534E-02
3.3652660062E-02 2.6543960753E-02 2.0352583568E-02 1.5536916314E-02 1.1920240338E-02
9.2346642768E-03 7.2301068174E-03 5.7150458189E-03 4.5594732896E-03 3.6654637611E-03
2.9682126759E-03 2.4191146554E-03 1.6340483530E-03 1.1253704763E-03 7.8840980980E-04
5.6085954251E-04 2.9562709317E-04 1.6340495619E-04 9.4093496672E-05 5.6147429224E-05
2.1883143000E-05 9.4199755129E-06 4.3944880982E-06 2.1907852359E-06 1.1547898431E-06
6.3830094652E-07 3.6755277112E-07 2.1932589619E-07 1.3503874802E-07 8.5481027342E-08
5.5465248902E-08 3.6796779348E-08 2.4905508659E-08 1.7165969134E-08 1.2028932441E-08
8.5577548278E-09 6.1734751522E-09 2.8799717201E-09 1.4357530122E-09 7.5680307157E-10
4.1831690831E-10 2.4087938408E-10 1.4373741933E-10 8.8498993901E-11 5.6020846079E-11
3.6349705520E-11 2.4115137313E-11 1.1249889532E-11 5.6084102039E-12 2.9562619983E-12
1.6340504231E-12 9.4093509408E-13 5.6147429425E-13 3.4569919493E-13 2.1883143000E-13
1.4199103719E-13 9.4199755131E-14
2 4 6 F
-4.5265448001E+02 -1.2373797524E+02 -4.5772015863E+01 -1.1552701434E+01 1.3186976680E+00
5.4873660479E+00 6.2790696439E+00 5.8419704057E+00 5.0420541112E+00 4.2174258439E+00
3.4778528632E+00 2.8498876482E+00 2.3289567986E+00 1.9066769481E+00 1.5658647959E+00
1.2898451115E+00 1.0645780768E+00 8.7989223801E-01 7.2698920867E-01 6.0001952343E-01
4.9485028750E-01 4.0792611324E-01 3.3699490284E-01 2.7996552836E-01 2.3330808100E-01
1.9663283102E-01 1.6664391119E-01 1.2121515767E-01 8.8528555520E-02 6.4785553136E-02
4.7647377395E-02 2.6366907227E-02 1.5790026765E-02 9.9301777681E-03 6.3767370120E-03
2.8398729699E-03 1.3759968077E-03 7.1352080595E-04 3.9141028217E-04 2.2513433364E-04
1.3484225731E-04 8.3635431358E-05 5.3480779349E-05 3.5128505494E-05 2.3629637068E-05
1.6236133935E-05 1.1370982014E-05 8.1021604409E-06 5.8640817806E-06 4.3052241561E-06
3.2023172814E-06 2.4107143408E-06 1.2419380022E-06 6.7763220968E-07 3.8801830676E-07
2.3151510583E-07 1.4312607111E-07 9.1261573180E-08 5.9794865585E-08 4.0132946197E-08
2.7521462376E-08 1.9240683500E-08 9.8924987488E-09 5.3886516467E-09 3.0812842052E-09
1.8362887212E-09 1.1340520669E-09 7.2245672874E-10 4.7298155974E-10 3.1723173807E-10
2.1740772829E-10 1.5190759653E-10
3 0 3 F
-1.8953475236E+03 -1.4098348543E+03 -1.0031759990E+03 -7.0121970395E+02 -4.8654810778E+02
-3.3633095868E+02 -2.3179088273E+02 -1.5918834532E+02 -1.0884221091E+02 -7.4001119083E+01
-4.9963424119E+01 -3.3447271619E+01 -2.2160479045E+01 -1.4498209326E+01 -9.3357229600E+00
-5.8878947527E+00 -3.6086978200E+00 -2.1220818160E+00 -1.1682807103E+00 -5.6797988801E-01
-2.0145320898E-01 1.2780966970E-02 1.2938279635E-01 1.8438920958E-01 2.0117526063E-01
1.9662909878E-01 1.8131097714E-01 1.4292456191E-01 1.1076290349E-01 8.6367930758E-02
6.7574661398E-02 4.1897712778E-02 2.6486357151E-02 1.7107820992E-02 1.1288351037E-02
5.2161255289E-03 2.5860658772E-03 1.3616908668E-03 7.5488172269E-04 4.3743224967E-04
2.6339295882E-04 1.6399962609E-04 1.0516548315E-04 6.9219853793E-05 4.6631806591E-05
3.2076112034E-05 2.2481991248E-05 1.6027710173E-05 1.1604453366E-05 8.5214355851E-06
6.3390732539E-06 4.7721518853E-06 2.4579465716E-06 1.3405122314E-06 7.6715262917E-07
4.5744401279E-07 2.8261724710E-07 1.8009046201E-07 1.1792242444E-07 7.9099391508E-08
5.4211890393E-08 3.7879692794E-08 1.9456002518E-08 1.0588504058E-08 6.0497009325E-09
3.6026887038E-09 2.2234832471E-09 1.4156479559E-09 9.2630534267E-10 6.2097497784E-10
4.2538127365E-10 2.9710161595E-10
3 2 2 F
4.3489697926E+02 2.5384385520E+02 1.6619453049E+02 1.0351666413E+02 6.3461436276E+01
3.8730602019E+01 2.3643141777E+01 1.4463488065E+01 8.8672451096E+00 5.4382039294E+00
3.3250190779E+00 2.0195793659E+00 1.2116668006E+00 7.1173625642E-01 4.0523640940E-01
2.2131472061E-01 1.1404642846E-01 5.5403600572E-02 2.5755579818E-02 1.1544228372E-02
5.1633571653E-03 2.3714042644E-03 1.1077699989E-03 5.4079605028E-04 2.7784906700E-04
1.4031818147E-04 7.0010732331E-05 1.8082582501E-05 4.8329477343E-06 1.1176312480E-06
3.1992173940E-07 3.4436327933E-08 3.1293222222E-09 3.0588447594E-10 3.6138180072E-11
3.6199006588E-13 2.6916766461E-15 9.0614159482E-18 -4.2086872765E-20 -1.5030277735E-22
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00
3 2 5 F
1.4749109518E+03 8.2178548492E+02 5.0358007080E+02 3.3805344521E+02 2.3979004586E+02
1.7594805639E+02 1.3210640599E+02 1.0092722131E+02 7.8206410196E+01 6.1331659217E+01
4.8597953176E+01 3.8855834567E+01 3.1312057993E+01 2.5403932677E+01 2.0732378305E+01
1.7007218776E+01 1.4017566367E+01 1.1606419006E+01 9.6526119002E+00 8.0628780084E+00
6.7640131452E+00 5.6982107641E+00 4.8199364443E+00 4.0931471190E+00 3.4892416643E+00
2.9854110627E+00 2.5634184255E+00 1.9092182813E+00 1.4401515328E+00 1.0992026384E+00
8.4819419022E-01 5.2029938905E-01 3.3061614913E-01 2.1664587028E-01 1.4584929912E-01
7.0821245431E-02 3.7115409094E-02 2.0694572469E-02 1.2145723895E-02 7.4421984381E-03
4.7305937117E-03 3.1035708785E-03 2.0929516428E-03 1.4459429708E-03 1.0205406540E-03
7.3415106594E-04 5.3723131588E-04 3.9923476077E-04 3.0085631194E-04 2.2962031911E-04
1.7729981686E-04 1.3836865556E-04 7.7592898247E-05 4.5780362706E-05 2.8186854508E-05
1.7995291196E-05 1.1852965079E-05 8.0221095823E-06 5.5603714799E-06 3.9362370095E-06
2.8393822977E-06 2.0829985937E-06 1.1716899243E-06 6.9312035511E-07 4.2771555722E-07
2.7360086668E-07 1.8052211869E-07 1.2236288662E-07 8.4927787075E-08 6.0193645909E-08
4.3467468929E-08 3.1919466296E-08
4 0 4 F
-4.6806482024E+03 -3.1996299397E+03 -2.1504485267E+03 -1.4438892847E+03 -9.7124727857E+02
-6.5436336888E+02 -4.4102765535E+02 -2.9691560618E+02 -1.9938523570E+02 -1.3336834976E+02
-8.8746190359E+01 -5.8667638466E+01 -3.8472722040E+01 -2.4981374988E+01 -1.6022303045E+01
-1.0115763917E+01 -6.2552660959E+00 -3.7579222626E+00 -2.1619206686E+00 -1.1573509748E+00
-5.3744276706E-01 -1.6499467535E-01 4.9694040193E-02 1.6359533847E-01 2.1408605325E-01
2.2492094135E-01 2.1306455755E-01 1.6324565788E-01 1.1486835226E-01 8.0237919981E-02
5.6871058267E-02 2.9895835735E-02 1.6519905129E-02 9.5125140332E-03 5.6763350087E-03
2.2123190883E-03 9.5233097916E-04 4.4426943192E-04 2.2148174952E-04 1.1674575426E-04
6.4530291715E-05 3.7158471518E-05 2.2173183573E-05 1.3652008273E-05 8.6418728666E-06
5.6073686106E-06 3.7200429021E-06 2.5178714646E-06 1.7354274685E-06 1.2160886235E-06
8.6516308407E-07 6.2411963297E-07 2.9115641492E-07 1.4515027937E-07 7.6510497509E-08
4.2290571978E-08 2.4352175894E-08 1.4531417586E-08 8.9469801416E-09 5.6635378019E-09
3.6748450927E-09 2.4379673163E-09 1.1373297458E-09 5.6699327878E-10 2.9886913090E-10
1.6519754679E-10 9.5125687086E-11 5.6763349946E-11 3.4949141178E-11 2.2123194539E-11
1.4354863643E-11 9.5233098293E-12
4 2 6 F
3.1070799951E+03 1.8203855488E+03 1.1497933824E+03 7.6555569997E+02 5.2669332955E+02
3.7094739097E+02 2.6635842500E+02 1.9457430552E+02 1.4436175618E+02 1.0861108538E+02
8.2729800207E+01 6.3701408681E+01 4.9514817489E+01 3.8805923279E+01 3.0635163429E+01
2.4343547998E+01 1.9459650855E+01 1.5641083148E+01 1.2634775162E+01 1.0253976106E+01
8.3595602480E+00 6.8457342209E+00 5.6306141255E+00 4.6509928733E+00 3.8579800845E+00
3.2130707437E+00 2.6868632112E+00 1.9019552012E+00 1.3669463756E+00 9.9677061616E-01
7.3677182935E-01 4.1750221406E-01 2.4689002945E-01 1.5144717108E-01 9.5908747403E-02
4.1695949417E-02 1.9806647402E-02 1.0106674890E-02 5.4705730979E-03 3.1113663026E-03
1.8456756031E-03 1.1352878684E-03 7.2070616605E-04 4.7037188715E-04 3.1461010650E-04
2.1507746874E-04 1.4994423936E-04 1.0640029269E-04 7.6721404393E-05 5.6134459908E-05
4.1623643562E-05 3.1244461152E-05 1.5995818372E-05 8.6823354884E-06 4.9497277059E-06
2.9421850937E-06 1.8129701394E-06 1.1527081452E-06 7.5335810362E-07 5.0450661510E-07
3.4527752547E-07 2.4095477469E-07 1.2350129517E-07 6.7099882787E-08 3.8284500711E-08
2.2772878819E-08 1.4041210713E-08 8.9323635371E-09 5.8405601942E-09 3.9129407862E-09
2.6789770237E-09 1.8701834818E-09
5 0 5 F
-9.2287259851E+02 -7.4052539001E+02 -5.0003260940E+02 -3.2187110906E+02 -2.0592212318E+02
-1.3237865282E+02 -8.5679842797E+01 -5.5773359171E+01 -3.6427608707E+01 -2.3798958600E+01
-1.5496291619E+01 -1.0012919131E+01 -6.3843922521E+00 -3.9865484648E+00 -2.4116588597E+00
-1.3917181831E+00 -7.4959707869E-01 -3.6510980544E-01 -1.5237747957E-01 -4.7733372960E-02
-3.7562224768E-03 1.0627663959E-02 1.2813722847E-02 1.1052519872E-02 8.6108103751E-03
6.5079101368E-03 4.8892227862E-03 2.8638460421E-03 1.7809073532E-03 1.1673422444E-03
7.8883124155E-04 3.8172844085E-04 1.9575498497E-04 1.0518979382E-04 5.8844583923E-05
2.0385958650E-05 7.8979372403E-06 3.3494963637E-06 1.5306731446E-06 7.4477228384E-07
3.8226220092E-07 2.0544347178E-07 1.1493011286E-07 6.6599870495E-08 3.9816321193E-08
2.4475482863E-08 1.5425658627E-08 9.9435170894E-09 6.5419850855E-09 4.3849349286E-09
2.9895959856E-09 2.0703968538E-09 8.7805037479E-10 4.0125678083E-10 1.9523758557E-10
1.0020774240E-10 5.3855773467E-11 3.0128239506E-11 1.7458756451E-11 1.0437609703E-11
6.4161009796E-12 4.0437438551E-12 1.7149421383E-12 7.8370465005E-13 3.8132340932E-13
1.9571824687E-13 1.0518705755E-13 5.8844217785E-14 3.4099133693E-14 2.0385956451E-14
1.2531447226E-14 7.8979372170E-15
