29
  -4.481990000e-01  -2.717000000e-01  -1.613600000e-01  -9.651000000e-02  -6.054500000e-02
  -4.133700000e-02  -2.199000000e-02  -4.146000000e-03  -2.409000000e-03   1.200000000e-05
  -3.060000000e-04   5.700000000e-05  -4.200000000e-05   6.000000000e-06
3 2 4 3
   2.843068850e+02   1.535145960e+02   9.326944500e+01   6.207894800e+01   4.354142300e+01
   3.124551900e+01   2.246774900e+01   1.598405600e+01   1.120195000e+01   7.736186000e+00
   5.265435000e+00   3.525848000e+00   2.314179000e+00   1.480761000e+00   9.186220000e-01
   5.502370000e-01   3.177870000e-01   1.784530000e-01   1.000570000e-01   5.875000000e-02
   3.775700000e-02   1.849200000e-02   2.596000000e-03   1.973000000e-03  -4.380000000e-04
   2.270000000e-04  -6.900000000e-05  -3.000000000e-06  -2.200000000e-05
3 2 4 5
  -7.918755210e+02  -4.828364190e+02  -3.120387810e+02  -2.082263100e+02  -1.408697150e+02
  -9.554951200e+01  -6.445774300e+01  -4.302313900e+01  -2.836231900e+01  -1.846484300e+01
  -1.186056600e+01  -7.498448000e+00  -4.648322000e+00  -2.811720000e+00  -1.651228000e+00
  -9.373250000e-01  -5.129740000e-01  -2.717190000e-01  -1.419230000e-01  -7.598100000e-02
  -4.353700000e-02  -1.552200000e-02   2.360000000e-03   1.307000000e-03   1.939000000e-03
  -5.500000000e-05   1.600000000e-04   2.400000000e-05   1.700000000e-05
3 2 4 6
  -2.901786800e+01  -1.075045200e+01  -2.415786000e+00   8.072010000e-01   1.747919000e+00
   1.794704000e+00   1.546192000e+00   1.234946000e+00   9.486060000e-01   7.160860000e-01
   5.381050000e-01   4.044000000e-01   3.044260000e-01   2.302850000e-01   1.755510000e-01
   1.347270000e-01   1.037070000e-01   7.946300000e-02   5.998600000e-02   4.487600000e-02
   3.333000000e-02   1.880400000e-02   7.000000000e-03   2.871000000e-03   4.870000000e-04
   8.000000000e-05   9.000000000e-06  -2.000000000e-06  -4.100000000e-05
3 2 4 7
   2.844705920e+03   1.488094680e+03   7.683552520e+02   3.719568700e+02   1.526139540e+02
   3.370015200e+01  -2.758339400e+01  -5.582700000e+01  -6.543690100e+01  -6.501740100e+01
  -5.969052800e+01  -5.239431800e+01  -4.472413800e+01  -3.748380000e+01  -3.102777500e+01
  -2.546785100e+01  -2.078936200e+01  -1.691662900e+01  -1.374904700e+01  -1.118081100e+01
  -9.111637000e+00  -6.117962000e+00  -2.897195000e+00  -1.453238000e+00  -4.282480000e-01
  -1.466280000e-01  -5.752700000e-02  -2.478400000e-02  -1.006000000e-03
3 2 5 4
  -8.722839300e+01  -4.299008700e+01  -2.281543700e+01  -1.294116600e+01  -8.000177000e+00
  -5.435864000e+00  -3.903721000e+00  -2.815284000e+00  -1.989944000e+00  -1.380039000e+00
  -9.431140000e-01  -6.330800000e-01  -4.143360000e-01  -2.616070000e-01  -1.560990000e-01
  -8.362100000e-02  -3.564900000e-02  -6.533000000e-03   7.631000000e-03   1.072500000e-02
   7.953000000e-03   2.050000000e-04  -2.054000000e-03  -1.378000000e-03  -1.250000000e-04
   1.180000000e-04   1.800000000e-05   6.000000000e-06   3.700000000e-05
3 2 5 6
   2.272251680e+02   1.353535080e+02   8.407873500e+01   5.389074500e+01   3.555182100e+01
   2.396859700e+01   1.624751500e+01   1.089926100e+01   7.188737000e+00   4.667646000e+00
   2.986340000e+00   1.876776000e+00   1.151695000e+00   6.840480000e-01   3.874120000e-01
   2.033790000e-01   9.454400000e-02   3.612300000e-02   1.087300000e-02   5.057000000e-03
   8.152000000e-03   1.464300000e-02   8.309000000e-03   3.231000000e-03   1.800000000e-04
  -3.100000000e-05  -4.600000000e-05  -1.300000000e-05  -6.000000000e-06
3 2 5 8
  -6.355168130e+02  -3.434759820e+02  -1.820616100e+02  -8.966296700e+01  -3.766917400e+01
  -9.304774000e+00   5.485766000e+00   1.247110900e+01   1.494325600e+01   1.490296300e+01
   1.361751000e+01   1.184479400e+01   9.993502000e+00   8.263302000e+00   6.738507000e+00
   5.441491000e+00   4.361725000e+00   3.475494000e+00   2.755581000e+00   2.178680000e+00
   1.723094000e+00   1.095619000e+00   4.838860000e-01   2.288570000e-01   6.038600000e-02
   1.804700000e-02   6.359000000e-03   2.451000000e-03   5.600000000e-05
3 2 6 7
  -7.959838300e+01  -5.449173700e+01  -3.685601600e+01  -2.452347600e+01  -1.597752600e+01
  -1.023577700e+01  -6.482647000e+00  -4.059190000e+00  -2.511470000e+00  -1.541753000e+00
  -9.456140000e-01  -5.841860000e-01  -3.651530000e-01  -2.291060000e-01  -1.405550000e-01
  -8.118700000e-02  -4.239300000e-02  -1.917300000e-02  -7.566000000e-03  -3.618000000e-03
  -3.079000000e-03  -4.629000000e-03  -2.253000000e-03  -7.140000000e-04  -8.700000000e-05
   1.200000000e-05   6.000000000e-06  -3.900000000e-05   1.900000000e-05
3 2 6 9
   6.215102050e+02   3.492397650e+02   1.934830050e+02   1.037963220e+02   5.302010200e+01
   2.504820000e+01   1.011804600e+01   2.476342000e+00  -1.146930000e+00  -2.608002000e+00
  -2.969694000e+00  -2.820995000e+00  -2.473225000e+00  -2.081217000e+00  -1.713586000e+00
  -1.392590000e+00  -1.120040000e+00  -8.912940000e-01  -7.015230000e-01  -5.465410000e-01
  -4.238780000e-01  -2.575350000e-01  -1.065470000e-01  -4.742700000e-02  -1.064600000e-02
  -2.899000000e-03  -9.170000000e-04  -3.040000000e-04   3.700000000e-05
3 2 7 10
  -1.743121630e+02  -1.153539020e+02  -6.917973900e+01  -3.884240100e+01  -2.077131500e+01
  -1.066472300e+01  -5.217653000e+00  -2.346547000e+00  -8.759020000e-01  -1.627330000e-01
   1.542130000e-01   2.748110000e-01   3.032390000e-01   2.905720000e-01   2.600890000e-01
   2.226350000e-01   1.833590000e-01   1.457620000e-01   1.118430000e-01   8.325400000e-02
   6.058300000e-02   3.220400000e-02   1.215100000e-02   4.964000000e-03   1.115000000e-03
   3.250000000e-04   3.000000000e-05   2.500000000e-05   4.300000000e-05
4 0 0 4
  -3.725541790e+03  -2.183155980e+03  -1.318721950e+03  -8.095066010e+02  -4.988149220e+02
  -3.050956850e+02  -1.831589850e+02  -1.065919930e+02  -5.912973600e+01  -3.031790700e+01
  -1.331227700e+01  -3.653422000e+00   1.522762000e+00   4.026511000e+00   4.983792000e+00
   5.083267000e+00   4.738411000e+00   4.193705000e+00   3.590807000e+00   3.008487000e+00
   2.486506000e+00   1.666918000e+00   7.474820000e-01   3.467490000e-01   8.822900000e-02
   2.771700000e-02   1.002000000e-02   4.139000000e-03   1.980000000e-04
4 0 1 3
  -4.937778070e+02  -2.266301740e+02  -1.170314850e+02  -7.067533200e+01  -4.820106900e+01
  -3.462935800e+01  -2.499790400e+01  -1.780957000e+01  -1.247425400e+01  -8.557375000e+00
  -5.693892000e+00  -3.620058000e+00  -2.154366000e+00  -1.161762000e+00  -5.311400000e-01
  -1.654800000e-01   2.009300000e-02   9.524700000e-02   1.129700000e-01   1.077640000e-01
   9.857800000e-02   8.666400000e-02   5.601500000e-02   2.629200000e-02   5.952000000e-03
   1.482000000e-03   4.390000000e-04   1.070000000e-04  -4.000000000e-05
4 0 1 5
   1.306900250e+03   6.454261640e+02   3.494196720e+02   2.056868030e+02   1.274406640e+02
   7.995950000e+01   4.927866600e+01   2.915105900e+01   1.610562400e+01   7.821871000e+00
   2.687119000e+00  -3.740720000e-01  -2.066687000e+00  -2.863555000e+00  -3.091838000e+00
  -2.982207000e+00  -2.696641000e+00  -2.344412000e+00  -1.993450000e+00  -1.679066000e+00
  -1.413531000e+00  -1.013810000e+00  -5.255700000e-01  -2.765050000e-01  -9.217000000e-02
  -3.754700000e-02  -1.748000000e-02  -9.004000000e-03  -7.660000000e-04
4 0 2 2
  -3.924485090e+02  -1.939620810e+02  -1.069479670e+02  -6.595332500e+01  -4.438940800e+01
  -3.137950100e+01  -2.246694900e+01  -1.593148100e+01  -1.109775300e+01  -7.586899000e+00
  -5.092560000e+00  -3.354836000e+00  -2.165250000e+00  -1.364384000e+00  -8.340000000e-01
  -4.886450000e-01  -2.685320000e-01  -1.331500000e-01  -5.433000000e-02  -1.211400000e-02
   8.116000000e-03   1.937800000e-02   1.604200000e-02   8.441000000e-03   2.507000000e-03
   4.910000000e-04   1.570000000e-04   6.500000000e-05  -3.300000000e-05
4 0 2 4
   8.604147350e+02   4.603732300e+02   2.673108510e+02   1.661584280e+02   1.083027930e+02
   7.241504500e+01   4.870496000e+01   3.252604500e+01   2.144757600e+01   1.394426500e+01
   8.930216000e+00   5.621418000e+00   3.465145000e+00   2.079289000e+00   1.202209000e+00
   6.574170000e-01   3.274740000e-01   1.354210000e-01   3.080900000e-02  -2.036000000e-02
  -4.143300000e-02  -4.619900000e-02  -2.834000000e-02  -1.287000000e-02  -2.867000000e-03
  -5.200000000e-04  -9.000000000e-05  -2.800000000e-05   0.000000000e+00
4 0 2 6
  -2.166214630e+03  -9.925807620e+02  -4.529774580e+02  -1.917060060e+02  -6.080020500e+01
   5.329379000e+00   3.758658700e+01   5.134602700e+01   5.481042700e+01   5.271407900e+01
   4.790083800e+01   4.205057000e+01   3.610471400e+01   3.054876000e+01   2.559890300e+01
   2.131829500e+01   1.768769600e+01   1.464761400e+01   1.212394600e+01   1.004156600e+01
   8.331218000e+00   5.785314000e+00   2.914769000e+00   1.555025000e+00   5.144930000e-01
   1.985730000e-01   8.616900000e-02   4.097700000e-02   2.384000000e-03
4 0 3 3
   1.728481480e+02   7.850603100e+01   3.628941600e+01   1.811609000e+01   1.049964500e+01
   7.036320000e+00   5.031600000e+00   3.605493000e+00   2.557640000e+00   1.817636000e+00
   1.303342000e+00   9.385040000e-01   6.695730000e-01   4.638250000e-01   3.041010000e-01
   1.828590000e-01   9.722200000e-02   4.380900000e-02   1.643600000e-02   6.750000000e-03
   5.444000000e-03   6.227000000e-03   6.080000000e-04   2.490000000e-04  -1.870000000e-04
  -2.200000000e-05  -3.800000000e-05  -7.000000000e-06   8.000000000e-06
4 0 3 5
  -3.807490730e+02  -1.822675920e+02  -9.351450600e+01  -5.266975600e+01  -3.262632700e+01
  -2.156467500e+01  -1.459377900e+01  -9.847327000e+00  -6.587529000e+00  -4.390220000e+00
  -2.921695000e+00  -1.933264000e+00  -1.258731000e+00  -7.930860000e-01  -4.721800000e-01
  -2.567750000e-01  -1.213650000e-01  -4.564000000e-02  -1.126900000e-02  -7.450000000e-04
  -6.600000000e-04  -2.719000000e-03   2.808000000e-03   1.527000000e-03   5.580000000e-04
   1.050000000e-04   2.200000000e-05   1.700000000e-05  -3.500000000e-05
4 0 3 7
   3.188964720e+02  -2.091506900e+01  -1.147127280e+02  -1.253709960e+02  -1.114855740e+02
  -9.328516700e+01  -7.666979300e+01  -6.263383900e+01  -5.092279300e+01  -4.120187100e+01
  -3.322226700e+01  -2.674834600e+01  -2.153632900e+01  -1.735341400e+01  -1.399468800e+01
  -1.129043800e+01  -9.106371000e+00  -7.340173000e+00  -5.914595000e+00  -4.770902000e+00
  -3.859772000e+00  -2.564474000e+00  -1.201895000e+00  -5.963560000e-01  -1.727070000e-01
  -5.887200000e-02  -2.285500000e-02  -9.834000000e-03  -4.070000000e-04
4 0 4 6
   2.682798940e+02   1.339194580e+02   7.336741000e+01   4.348867600e+01   2.734432400e+01
   1.790623300e+01   1.197117000e+01   8.029825000e+00   5.353017000e+00   3.537897000e+00
   2.317005000e+00   1.501361000e+00   9.593240000e-01   6.011650000e-01   3.668770000e-01
   2.168460000e-01   1.235740000e-01   6.801100000e-02   3.699000000e-02   2.096900000e-02
   1.324900000e-02   6.682000000e-03   2.080000000e-04   2.250000000e-04  -9.500000000e-05
  -2.000000000e-05   1.000000000e-05  -6.000000000e-06   2.000000000e-06
4 0 4 8
  -5.546597200e+02  -1.730326620e+02  -3.229723100e+01   1.937163400e+01   3.639632800e+01
   3.946003300e+01   3.696456300e+01   3.246001200e+01   2.748474100e+01   2.272944500e+01
   1.849657800e+01   1.488604100e+01   1.189148400e+01   9.453845000e+00   7.492781000e+00
   5.925728000e+00   4.679860000e+00   3.693261000e+00   2.915560000e+00   2.305264000e+00
   1.828109000e+00   1.165991000e+00   5.039400000e-01   2.313550000e-01   5.820800000e-02
   1.730400000e-02   6.033000000e-03   2.350000000e-03   1.150000000e-04
4 0 5 9
   2.871817500e+01  -3.528343200e+01  -4.235618500e+01  -3.672087200e+01  -2.920268900e+01
  -2.253372900e+01  -1.727859800e+01  -1.328295500e+01  -1.022671500e+01  -7.853997000e+00
  -6.007217000e+00  -4.580373000e+00  -3.487036000e+00  -2.653736000e+00  -2.020503000e+00
  -1.539974000e+00  -1.175446000e+00  -8.981220000e-01  -6.862710000e-01  -5.243960000e-01
  -4.016850000e-01  -2.404380000e-01  -9.686100000e-02  -4.242300000e-02  -9.655000000e-03
  -2.508000000e-03  -7.070000000e-04  -2.520000000e-04  -1.400000000e-05
4 0 6 10
  -8.412444300e+01  -2.471652700e+01  -5.171648000e+00   2.155030000e+00   4.811734000e+00
   5.340028000e+00   4.923118000e+00   4.171136000e+00   3.368526000e+00   2.634236000e+00
   2.013771000e+00   1.515763000e+00   1.131363000e+00   8.440250000e-01   6.331440000e-01
   4.785370000e-01   3.637230000e-01   2.766620000e-01   2.096780000e-01   1.583150000e-01
   1.192130000e-01   6.864600000e-02   2.575200000e-02   1.015900000e-02   1.970000000e-03
   3.250000000e-04   1.080000000e-04   3.600000000e-05  -1.800000000e-05
4 0 7 11
   2.110674000e+01   4.086676000e+00  -1.206010000e-01  -1.666503000e+00  -2.195455000e+00
  -2.142748000e+00  -1.827229000e+00  -1.453164000e+00  -1.111472000e+00  -8.271360000e-01
  -6.027820000e-01  -4.332160000e-01  -3.095790000e-01  -2.219950000e-01  -1.612910000e-01
  -1.187830000e-01  -8.823500000e-02  -6.571000000e-02  -4.869700000e-02  -3.580100000e-02
  -2.617500000e-02  -1.400600000e-02  -4.806000000e-03  -1.616000000e-03  -3.420000000e-04
  -5.300000000e-05  -3.700000000e-05   6.000000000e-06  -5.000000000e-06
4 2 0 4
   4.773192860e+03   2.804849140e+03   1.697410590e+03   1.043720000e+03   6.440214210e+02
   3.941584140e+02   2.364552490e+02   1.371915010e+02   7.555653600e+01   3.812213700e+01
   1.605681200e+01   3.580966000e+00  -3.032547000e+00  -6.149585000e+00  -7.248833000e+00
  -7.239162000e+00  -6.667996000e+00  -5.857456000e+00  -4.991925000e+00  -4.170716000e+00
  -3.441932000e+00  -2.305439000e+00  -1.034355000e+00  -4.814510000e-01  -1.247740000e-01
  -3.988600000e-02  -1.464300000e-02  -6.130000000e-03  -2.460000000e-04
4 2 1 3
   6.667364460e+02   3.111011560e+02   1.608203700e+02   9.637236100e+01   6.542535700e+01
   4.720542200e+01   3.446680400e+01   2.490397200e+01   1.765889000e+01   1.220338800e+01
   8.130066000e+00   5.146668000e+00   3.036802000e+00   1.617777000e+00   7.249000000e-01
   2.113180000e-01  -4.825500000e-02  -1.542280000e-01  -1.796930000e-01  -1.717820000e-01
  -1.559310000e-01  -1.306650000e-01  -7.743100000e-02  -3.578800000e-02  -8.349000000e-03
  -2.085000000e-03  -6.930000000e-04  -2.040000000e-04  -1.700000000e-05
4 2 1 5
  -1.732096390e+03  -8.560021190e+02  -4.622015880e+02  -2.716209180e+02  -1.686788870e+02
  -1.065857930e+02  -6.642652000e+01  -3.985110500e+01  -2.237684300e+01  -1.109394100e+01
  -3.992186000e+00   2.879130000e-01   2.666748000e+00   3.788075000e+00   4.112571000e+00
   3.969267000e+00   3.587137000e+00   3.117353000e+00   2.650531000e+00   2.232094000e+00
   1.877444000e+00   1.339739000e+00   6.848860000e-01   3.582050000e-01   1.183030000e-01
   4.755700000e-02   2.209200000e-02   1.122100000e-02   9.170000000e-04
4 2 2 2
   5.088887270e+02   2.567252170e+02   1.423725020e+02   8.762839900e+01   5.891110100e+01
   4.176949700e+01   3.007363500e+01   2.144081000e+01   1.498250700e+01   1.024161100e+01
   6.846846000e+00   4.471132000e+00   2.844045000e+00   1.754036000e+00   1.040526000e+00
   5.842380000e-01   3.006970000e-01   1.314550000e-01   3.699600000e-02  -1.044700000e-02
  -3.065500000e-02  -3.680700000e-02  -2.353200000e-02  -1.122000000e-02  -3.185000000e-03
  -6.950000000e-04  -2.100000000e-04  -6.600000000e-05  -2.000000000e-06
4 2 2 4
  -1.048435520e+03  -5.629530230e+02  -3.291395870e+02  -2.065649040e+02  -1.360066210e+02
  -9.177497800e+01  -6.220593300e+01  -4.179292600e+01  -2.765840600e+01  -1.799098200e+01
  -1.148622900e+01  -7.181394000e+00  -4.379997000e+00  -2.589849000e+00  -1.469073000e+00
  -7.831560000e-01  -3.750010000e-01  -1.415840000e-01  -1.660400000e-02   4.354600000e-02
   6.696400000e-02   6.819600000e-02   3.788800000e-02   1.638800000e-02   3.702000000e-03
   6.200000000e-04   1.080000000e-04   4.800000000e-05  -4.800000000e-05
4 2 2 6
   2.805200530e+03   1.296742230e+03   5.993823930e+02   2.604315780e+02   8.959425500e+01
   2.291225000e+00  -4.124283800e+01  -6.071627000e+01  -6.661986800e+01  -6.503414800e+01
  -5.965440000e+01  -5.269930200e+01  -4.543921100e+01  -3.855118700e+01  -3.235586000e+01
  -2.696677000e+01  -2.238102900e+01  -1.853486900e+01  -1.533928400e+01  -1.270167800e+01
  -1.053458100e+01  -7.307148000e+00  -3.671007000e+00  -1.954605000e+00  -6.455010000e-01
  -2.486300000e-01  -1.078540000e-01  -5.124000000e-02  -3.013000000e-03
4 2 3 1
   1.128367990e+02   4.992290400e+01   2.081864600e+01   8.694561000e+00   4.317901000e+00
   2.856429000e+00   2.206654000e+00   1.729953000e+00   1.344732000e+00   1.059362000e+00
   8.492070000e-01   6.802630000e-01   5.315930000e-01   3.951290000e-01   2.721470000e-01
   1.685580000e-01   9.096000000e-02   4.111200000e-02   1.596600000e-02   7.350000000e-03
   6.509000000e-03   6.893000000e-03  -2.510000000e-04  -6.300000000e-05  -2.140000000e-04
   4.600000000e-05  -1.400000000e-05   1.400000000e-05   3.000000000e-06
4 2 3 3
  -1.930663540e+02  -8.590876100e+01  -3.868988200e+01  -1.890093400e+01  -1.087808300e+01
  -7.339643000e+00  -5.331253000e+00  -3.912771000e+00  -2.862298000e+00  -2.100146000e+00
  -1.544101000e+00  -1.125701000e+00  -8.020120000e-01  -5.482990000e-01  -3.512670000e-01
  -2.046260000e-01  -1.042640000e-01  -4.397900000e-02  -1.511600000e-02  -5.781000000e-03
  -5.007000000e-03  -5.797000000e-03   7.920000000e-04   8.000000000e-05   2.990000000e-04
  -3.200000000e-05   4.700000000e-05   3.000000000e-05  -1.200000000e-05
4 2 3 5
   4.488878190e+02   2.129924070e+02   1.082990770e+02   6.081936300e+01   3.785168900e+01
   2.524820000e+01   1.727885900e+01   1.181157800e+01   8.011881000e+00   5.400262000e+00
   3.609139000e+00   2.373826000e+00   1.519470000e+00   9.312540000e-01   5.330000000e-01
   2.736570000e-01   1.167240000e-01   3.324200000e-02  -1.730000000e-03  -1.001400000e-02
  -7.773000000e-03  -3.405000000e-03  -6.538000000e-03  -2.861000000e-03  -1.050000000e-03
  -1.940000000e-04  -4.200000000e-05  -1.200000000e-05   8.000000000e-06
4 2 3 7
  -4.823794250e+02  -1.489878400e+01   1.214070120e+02   1.434164750e+02   1.304266940e+02
   1.101670110e+02   9.102751300e+01   7.468383300e+01   6.098884600e+01   4.958562500e+01
   4.018867600e+01   3.252144000e+01   2.630247500e+01   2.127009700e+01   1.719796800e+01
   1.389846400e+01   1.122154300e+01   9.050871000e+00   7.296960000e+00   5.888628000e+00
   4.766374000e+00   3.169601000e+00   1.485251000e+00   7.356590000e-01   2.133150000e-01
   7.275500000e-02   2.833600000e-02   1.223900000e-02   4.250000000e-04
4 2 4 6
  -3.615255440e+02  -1.812162450e+02  -9.861333400e+01  -5.786216500e+01  -3.604598800e+01
  -2.342206500e+01  -1.555776000e+01  -1.038365800e+01  -6.898793000e+00  -4.545066000e+00
  -2.961169000e+00  -1.901720000e+00  -1.198180000e+00  -7.355720000e-01  -4.368300000e-01
  -2.492070000e-01  -1.360990000e-01  -7.133800000e-02  -3.703600000e-02  -2.039500000e-02
  -1.289200000e-02  -6.625000000e-03  -8.600000000e-05  -1.870000000e-04   1.720000000e-04
  -1.800000000e-05   2.000000000e-06   2.100000000e-05  -3.200000000e-05
4 2 4 8
   8.017531890e+02   2.756604500e+02   7.419291400e+01  -3.750219000e+00  -3.234511000e+01
  -4.048082400e+01  -4.011074400e+01  -3.634571200e+01  -3.142321700e+01  -2.638069500e+01
  -2.171416700e+01  -1.763229400e+01  -1.418537400e+01  -1.134031700e+01  -9.025543000e+00
  -7.159548000e+00  -5.665782000e+00  -4.477510000e+00  -3.537714000e+00  -2.798804000e+00
  -2.220275000e+00  -1.416762000e+00  -6.123370000e-01  -2.813180000e-01  -7.101400000e-02
  -2.129300000e-02  -7.427000000e-03  -2.899000000e-03  -1.040000000e-04
4 2 5 9
  -9.492020100e+01   1.519512200e+01   3.756069000e+01   3.679713000e+01   3.061667400e+01
   2.412662100e+01   1.873584700e+01   1.455284600e+01   1.130995100e+01   8.758655000e+00
   6.751572000e+00   5.188916000e+00   3.983077000e+00   3.056673000e+00   2.346199000e+00
   1.801514000e+00   1.383612000e+00   1.061991000e+00   8.138410000e-01   6.225180000e-01
   4.763920000e-01   2.846330000e-01   1.154450000e-01   5.063300000e-02   1.144900000e-02
   2.957000000e-03   8.950000000e-04   2.590000000e-04   3.700000000e-05
4 2 6 10
   1.656459300e+02   5.909302200e+01   2.116402500e+01   5.827429000e+00  -7.149120000e-01
  -3.226285000e+00  -3.844554000e+00  -3.648187000e+00  -3.147238000e+00  -2.572324000e+00
  -2.031411000e+00  -1.569219000e+00  -1.197715000e+00  -9.119060000e-01  -6.969940000e-01
  -5.353590000e-01  -4.118390000e-01  -3.158250000e-01  -2.402830000e-01  -1.812610000e-01
  -1.360550000e-01  -7.797800000e-02  -2.918800000e-02  -1.159000000e-02  -2.273000000e-03
  -4.670000000e-04  -1.350000000e-04  -4.800000000e-05   3.000000000e-06
4 2 7 11
   1.287342400e+01   1.059279400e+01   5.868431000e+00   3.603841000e+00   2.687693000e+00
   2.177685000e+00   1.755617000e+00   1.373927000e+00   1.047556000e+00   7.825950000e-01
   5.762730000e-01   4.214650000e-01   3.089300000e-01   2.290830000e-01   1.726590000e-01
   1.314760000e-01   9.972200000e-02   7.413500000e-02   5.388600000e-02   3.813800000e-02
   2.692000000e-02   1.314800000e-02   4.488000000e-03   1.615000000e-03   4.250000000e-04
   6.700000000e-05   0.000000000e+00  -3.100000000e-05   3.700000000e-05
4 4 0 4
   3.474173590e+03   1.977297590e+03   1.132629280e+03   6.444733350e+02   3.588552260e+02
   1.914087930e+02   9.415318400e+01   3.902823000e+01   9.158843000e+00  -5.829761000e+00
  -1.233319800e+01  -1.422281600e+01  -1.377390100e+01  -1.227871000e+01  -1.044094700e+01
  -8.620392000e+00  -6.981297000e+00  -5.582657000e+00  -4.429265000e+00  -3.500871000e+00
  -2.765948000e+00  -1.742348000e+00  -7.324210000e-01  -3.307240000e-01  -8.293100000e-02
  -2.662700000e-02  -9.783000000e-03  -4.124000000e-03  -1.540000000e-04
4 4 1 3
   5.243916670e+02   2.963444840e+02   1.809434820e+02   1.182904700e+02   8.012865200e+01
   5.439713300e+01   3.622347000e+01   2.339642900e+01   1.454204500e+01   8.582224000e+00
   4.664150000e+00   2.164160000e+00   6.442360000e-01  -2.057750000e-01  -6.103500000e-01
  -7.343930000e-01  -6.987350000e-01  -5.888580000e-01  -4.598160000e-01  -3.425960000e-01
  -2.496350000e-01  -1.345560000e-01  -4.686300000e-02  -2.242200000e-02  -5.714000000e-03
  -1.366000000e-03  -4.380000000e-04  -1.290000000e-04  -3.000000000e-06
4 4 1 5
  -1.600985280e+03  -8.690366240e+02  -4.921195110e+02  -2.863927520e+02  -1.670103630e+02
  -9.462969600e+01  -5.015659400e+01  -2.325642100e+01  -7.590793000e+00   1.019538000e+00
   5.331909000e+00   7.100775000e+00   7.414592000e+00   6.945344000e+00   6.106462000e+00
   5.149077000e+00   4.219327000e+00   3.394634000e+00   2.706059000e+00   2.155457000e+00
   1.727396000e+00   1.145907000e+00   5.643310000e-01   3.067660000e-01   1.052080000e-01
   4.318400000e-02   2.031200000e-02   1.051100000e-02   8.530000000e-04
4 4 2 2
   3.989546470e+02   2.297190090e+02   1.408716180e+02   9.076678600e+01   6.032666200e+01
   4.056848400e+01   2.708974000e+01   1.770518800e+01   1.123021000e+01   6.873447000e+00
   4.026674000e+00   2.223090000e+00   1.121080000e+00   4.791340000e-01   1.291610000e-01
  -4.387600000e-02  -1.149460000e-01  -1.310560000e-01  -1.199510000e-01  -9.828100000e-02
  -7.474500000e-02  -3.877600000e-02  -1.009400000e-02  -3.824000000e-03  -1.663000000e-03
  -4.000000000e-04  -2.010000000e-04  -6.400000000e-05   3.700000000e-05
4 4 2 4
  -8.706780730e+02  -5.034344880e+02  -3.042136600e+02  -1.895399140e+02  -1.200365800e+02
  -7.621385000e+01  -4.787135200e+01  -2.941753900e+01  -1.753893200e+01  -1.006298900e+01
  -5.485641000e+00  -2.771160000e+00  -1.225263000e+00  -3.933720000e-01   1.687500000e-02
   1.894650000e-01   2.361150000e-01   2.217350000e-01   1.827540000e-01   1.385960000e-01
   9.902700000e-02   4.572000000e-02   9.900000000e-03   3.833000000e-03   1.278000000e-03
   9.300000000e-05   3.100000000e-05  -1.500000000e-05  -2.400000000e-05
4 4 2 6
   2.274314140e+03   1.016205800e+03   4.163266080e+02   1.263934360e+02  -1.169021000e+01
  -7.330882700e+01  -9.592520700e+01  -9.872636500e+01  -9.187247100e+01  -8.093124100e+01
  -6.895510400e+01  -5.752123900e+01  -4.734002800e+01  -3.863779300e+01  -3.139011100e+01
  -2.545567800e+01  -2.064963000e+01  -1.678270700e+01  -1.368162800e+01  -1.119800200e+01
  -9.208084000e+00  -6.325391000e+00  -3.173453000e+00  -1.702176000e+00  -5.669200000e-01
  -2.194620000e-01  -9.532600000e-02  -4.539700000e-02  -2.632000000e-03
4 4 3 3
  -1.362061010e+02  -7.056373800e+01  -3.764853700e+01  -2.170678000e+01  -1.386051500e+01
  -9.533399000e+00  -6.694403000e+00  -4.629141000e+00  -3.128842000e+00  -2.081388000e+00
  -1.367251000e+00  -8.805890000e-01  -5.457820000e-01  -3.139500000e-01  -1.547640000e-01
  -5.035100000e-02   1.124600000e-02   4.008300000e-02   4.626100000e-02   3.974800000e-02
   2.924800000e-02   1.180800000e-02   3.020000000e-04  -1.796000000e-03  -1.550000000e-04
  -1.010000000e-04   7.900000000e-05   9.000000000e-06   1.600000000e-05
4 4 3 5
   3.539864840e+02   1.884413850e+02   1.057918830e+02   6.313891900e+01   3.972173600e+01
   2.570855000e+01   1.665717300e+01   1.061315800e+01   6.613210000e+00   4.032530000e+00
   2.399712000e+00   1.377132000e+00   7.408670000e-01   3.487390000e-01   1.130180000e-01
  -1.932900000e-02  -8.180000000e-02  -9.818600000e-02  -8.801600000e-02  -6.652600000e-02
  -4.442500000e-02  -1.514100000e-02  -4.470000000e-04   1.298000000e-03  -5.160000000e-04
  -1.870000000e-04  -7.300000000e-05   2.000000000e-06   1.400000000e-05
4 4 3 7
  -4.327441460e+02  -3.865581900e+01   9.597940400e+01   1.292953220e+02   1.256994880e+02
   1.107113380e+02   9.367569200e+01   7.761378000e+01   6.337699100e+01   5.117940900e+01
   4.100647900e+01   3.269478700e+01   2.599817900e+01   2.065046400e+01   1.640175100e+01
   1.303345200e+01   1.036424700e+01   8.249484000e+00   6.576398000e+00   5.256777000e+00
   4.219926000e+00   2.768051000e+00   1.280857000e+00   6.392630000e-01   1.882010000e-01
