73
3.00 3.25 3.50 3.75 4.00 4.25 4.50 4.75 5.00 5.25
5.50 5.75 6.00 6.25 6.50 6.75 7.00 7.25 7.50 7.75
8.00 8.50 9.00 9.50 10.00 11.00 12.00 13.00 14.00 15.00
16.00 18.00 20.00 21.00 22.00 23.00 24.00 25.00 26.00 27.00
28.00 29.00 30.00 32.00 34.00 36.00 38.00 40.00 42.00 44.00
46.00 48.00 50.00 55.00 60.00 65.00 70.00 75.00 80.00 85.00
90.00 95.00 100.00 110.00 120.00 130.00 140.00 150.00 160.00 170.00
180.00 190.00 200.00
55
0 0 0 0
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
7 3 4 11
-7.8263459164E+03 -4.2133706063E+03 -1.5608230601E+03 -6.0475115633E+02 -2.4566512760E+02
-1.0503871814E+02 -4.7327568838E+01 -2.2407934608E+01 -1.1058544032E+01 -5.6887501309E+00
-3.1081367104E+00 -1.8287587896E+00 -1.1251408208E+00 -6.9955192414E-01 -4.3331145479E-01
-2.6871461374E-01 -1.6873541108E-01 -1.0715706454E-01 -6.7607699283E-02 -4.2165808612E-02
-2.6840795269E-02 -1.3206406685E-02 -6.5509069626E-03 -3.8853894005E-03 -2.7092651795E-03
-1.6033720001E-03 -5.1649606673E-04 -2.8702554219E-04 -5.9697507514E-04 -1.4904153619E-04
1.3398155504E-04 1.0046085302E-04 4.1920300663E-05 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
8 0 0 8
4.1013411210E+03 1.5182404679E+03 6.2182667412E+02 2.6593906277E+02 1.1892359605E+02
5.5687629281E+01 2.7251616555E+01 1.3908701377E+01 7.3448669166E+00 3.9768957757E+00
2.1983064054E+00 1.2473473971E+00 7.4203058529E-01 4.6085864266E-01 2.8837369087E-01
1.7222574492E-01 9.3150320747E-02 4.2364148233E-02 1.2139548519E-02 -3.8768848160E-03
-1.0530201915E-02 -1.1741443128E-02 -5.8021136058E-03 -1.5070890675E-03 4.0655699505E-04
1.7332707327E-04 6.0371381143E-05 -1.0102907819E-04 -5.5981668903E-05 3.1120144796E-05
-5.3609630779E-05 -1.1705121421E-04 1.7594489489E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
8 0 2 10
1.1158308672E+04 5.4656288946E+03 2.1597243144E+03 8.9048240942E+02 3.8548808264E+02
1.7596316370E+02 8.4746231677E+01 4.2922223809E+01 2.2767168824E+01 1.2652298684E+01
7.3317562321E+00 4.3391118406E+00 2.5900428195E+00 1.5815009751E+00 1.0198729184E+00
6.9638518933E-01 4.8959202380E-01 3.4641234310E-01 2.4606209096E-01 1.7601298731E-01
1.2758679237E-01 6.5491885450E-02 2.9472761041E-02 1.1825582247E-02 5.0194899425E-03
1.4736027215E-03 9.6007774051E-04 5.5234602253E-04 5.4227890513E-04 -2.1463924984E-04
4.3598388093E-04 1.8221275985E-04 1.3597354118E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
8 0 4 12
7.2711154966E+03 3.9040113507E+03 1.3431590014E+03 4.8657109173E+02 1.8538855672E+02
7.4503232958E+01 3.1672464550E+01 1.4211511783E+01 6.6203459160E+00 3.1548269013E+00
1.5685028440E+00 8.6146888238E-01 5.0556828387E-01 2.7979852744E-01 1.2844343863E-01
4.3213484028E-02 3.6592926408E-03 -8.8685485635E-03 -1.1688785538E-02 -1.0137181467E-02
-5.7055169005E-03 2.1188375586E-03 2.8590437159E-03 3.1867706323E-03 2.0136865106E-03
8.6204396911E-04 8.3502088519E-05 2.8115864272E-04 2.3736134121E-04 4.8895582111E-05
7.6042186592E-04 -3.7852143826E-04 -1.5780762241E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
8 6 0 8
-3.7258896703E+03 -1.7336234949E+03 -7.1674404747E+02 -3.0578476615E+02 -1.3640317920E+02
-6.4136434355E+01 -3.1829128144E+01 -1.6623034788E+01 -9.0824005853E+00 -5.1716547507E+00
-3.0666980535E+00 -1.8760474118E+00 -1.1645916806E+00 -7.1686022992E-01 -4.2668529106E-01
-2.3924524497E-01 -1.2305211653E-01 -5.5704573903E-02 -1.8861111062E-02 -4.1355498005E-04
7.8075195130E-03 1.0761684677E-02 7.7118376148E-03 4.2034543022E-03 2.0796033622E-03
6.5417021959E-04 -7.9268342839E-05 8.9919096654E-05 1.7683635460E-04 5.0968349877E-05
1.2425290736E-04 6.5487080370E-05 -3.7106375040E-05 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
8 6 2 10
-1.5540951056E+04 -6.8991289882E+03 -2.7015089823E+03 -1.1017993179E+03 -4.7149078652E+02
-2.1279903912E+02 -1.0152149309E+02 -5.1103366371E+01 -2.7005791322E+01 -1.4872955708E+01
-8.4865519372E+00 -5.0145186791E+00 -3.0894229187E+00 -1.9921665757E+00 -1.3271820328E+00
-8.9195034401E-01 -5.9512577820E-01 -3.9470754980E-01 -2.6336816297E-01 -1.7810449277E-01
-1.2348811635E-01 -6.1440024866E-02 -2.9406084148E-02 -1.3955882847E-02 -6.4945848473E-03
-2.1995611920E-03 -7.2305566734E-04 -6.2882968679E-04 -3.5344466146E-04 1.5740794483E-04
-4.5771627173E-04 1.9056965464E-04 -1.7628126100E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
8 6 4 12
-8.6655224758E+03 -4.4573576583E+03 -1.5577606588E+03 -5.6879789226E+02 -2.1735896455E+02
-8.7113777006E+01 -3.6712167037E+01 -1.6324307824E+01 -7.6852959318E+00 -3.8243405963E+00
-1.9959146247E+00 -1.0663387106E+00 -5.6340957987E-01 -2.9102670409E-01 -1.5538800413E-01
-9.3513393174E-02 -6.3716332435E-02 -4.4729605211E-02 -3.0306999065E-02 -1.9678266219E-02
-1.1997584632E-02 -4.7725535542E-03 -2.0183240882E-03 -1.1154264079E-03 -5.2658334945E-04
-3.4260039801E-04 -2.1861946388E-04 3.0541961732E-04 5.8155076358E-04 -2.8206305041E-04
1.2439529382E-04 -3.4552406837E-05 -1.3995190729E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
9 3 0 9
2.7362972096E+03 1.0327248671E+03 4.0459717225E+02 1.6392762016E+02 6.8888414265E+01
3.0227576507E+01 1.3904783316E+01 6.7311376570E+00 3.3920679189E+00 1.7463743269E+00
9.1303673810E-01 4.9013858785E-01 2.7735798743E-01 1.6291324923E-01 8.9882075245E-02
3.7916562490E-02 3.2343084071E-03 -1.5923134008E-02 -2.3160424207E-02 -2.3413982471E-02
-2.0560490153E-02 -1.2855010125E-02 -7.0858122000E-03 -2.6967702513E-03 -8.6179674423E-04
7.0744474984E-06 3.7298394499E-06 -1.4197649563E-04 -1.4283127472E-04 5.5839725322E-07
1.1284031277E-04 -5.9962495078E-05 9.3089558721E-05 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
9 3 2 11
9.2423103904E+03 4.4844726557E+03 1.6556853029E+03 6.3882670107E+02 2.5822270162E+02
1.0960762870E+02 4.8952151876E+01 2.3099098930E+01 1.1602835521E+01 6.2301332622E+00
3.5254229634E+00 2.0194798416E+00 1.1441524703E+00 6.6563393058E-01 4.2518084712E-01
2.9715344309E-01 2.1208875921E-01 1.4770523830E-01 1.0059560282E-01 6.9143928420E-02
4.8631191341E-02 2.4910727957E-02 1.0349930572E-02 2.7076750733E-03 -4.7486351289E-06
-3.6996296568E-04 -5.5260208070E-04 3.7590923467E-04 -4.8300385149E-06 -1.8850604646E-04
2.7532453709E-04 -7.6893541161E-04 1.7603487340E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
9 3 4 13
6.2413604423E+03 3.3271503642E+03 1.0684841980E+03 3.6444820837E+02 1.3175073976E+02
5.0531032307E+01 2.0492310759E+01 8.7014312802E+00 3.7888122626E+00 1.6923476800E+00
8.3210725725E-01 4.8779167306E-01 3.0403064424E-01 1.6565442324E-01 6.5425511482E-02
1.1297344688E-02 -8.4898282390E-03 -1.3923602876E-02 -1.3806906801E-02 -1.3385966053E-02
-1.1601092893E-02 -6.1759678700E-03 -2.3709735124E-03 -1.2844618452E-03 -4.0269906947E-04
1.5803179413E-04 3.5232929413E-04 1.1115396796E-04 2.1557256645E-05 -2.9460562705E-04
-3.2338999640E-04 -2.4993980147E-04 6.8229813418E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
9 9 0 9
-2.9187043685E+03 -1.5342971700E+03 -6.0864244457E+02 -2.4573061405E+02 -1.0245712886E+02
-4.4553946638E+01 -2.0354711213E+01 -9.8145544379E+00 -4.9993700116E+00 -2.6769150253E+00
-1.4981074374E+00 -8.6473857470E-01 -5.0501424968E-01 -2.9001173506E-01 -1.5530581042E-01
-7.0605338265E-02 -2.1056670647E-02 3.4076608013E-03 1.2151265418E-02 1.2914540077E-02
1.0996882924E-02 6.7219162011E-03 3.9946893042E-03 1.6554693827E-03 8.2152582248E-04
7.4996995411E-04 -4.6669640334E-05 8.6453606392E-05 1.2591224642E-04 5.0341476864E-05
-1.4311538301E-04 7.5092695125E-05 4.7147607369E-05 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
9 9 2 11
-1.7611498462E+04 -7.5961193339E+03 -2.8065097322E+03 -1.0807057161E+03 -4.3606601368E+02
-1.8520732139E+02 -8.2903023485E+01 -3.9107574193E+01 -1.9383579462E+01 -1.0079504804E+01
-5.5002304252E+00 -3.1238941889E+00 -1.8351514509E+00 -1.1268961535E+00 -7.2509198116E-01
-4.7612461944E-01 -3.0637188987E-01 -1.9017652442E-01 -1.1621082244E-01 -7.2032213814E-02
-4.6552250098E-02 -2.2865610770E-02 -1.0807534840E-02 -3.6991723650E-03 -1.6893225132E-03
-4.6559210122E-04 -2.6858796371E-04 -3.2544537090E-04 -2.0683604072E-04 -9.3286466789E-05
-2.0341552723E-05 1.7590488510E-04 -2.9384441806E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
9 9 4 13
-1.1261422321E+04 -5.8017344504E+03 -1.9130648692E+03 -6.6234740071E+02 -2.4037995158E+02
-9.1511061427E+01 -3.6613157181E+01 -1.5439595973E+01 -6.8540502514E+00 -3.1498097379E+00
-1.4952136325E+00 -7.4662172546E-01 -3.8576687611E-01 -1.9802982719E-01 -1.0377742661E-01
-6.1749325921E-02 -4.3095475827E-02 -2.9871912917E-02 -1.9587748785E-02 -1.1751606953E-02
-6.6628147240E-03 -2.7243314477E-03 -1.5192125176E-03 -6.8117797687E-04 -4.4037886848E-04
-7.0364005858E-04 -2.2233988330E-04 -2.7140265485E-04 -7.4765498192E-05 -5.1575212063E-05
-2.4672293614E-05 2.5500070349E-04 8.0920744527E-05 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
10 0 2 12
-6.0555054590E+03 -3.3205613076E+03 -1.1439008257E+03 -4.1365974524E+02 -1.5714020179E+02
-6.2873790824E+01 -2.6593780424E+01 -1.1896300959E+01 -5.5796749367E+00 -2.6911018781E+00
-1.3128155343E+00 -6.1736238706E-01 -2.8695516809E-01 -1.4753908465E-01 -1.0743619116E-01
-9.3728877687E-02 -7.5801880654E-02 -5.1199760067E-02 -3.0963683765E-02 -1.8011904632E-02
-1.1758452927E-02 -6.5127886943E-03 -3.8040303560E-03 1.8136803516E-04 1.6272718607E-03
6.0541485278E-04 4.1872434661E-04 3.5765778220E-04 2.6059922733E-06 -2.8223079374E-04
-1.3254269455E-04 -6.0476434539E-05 8.2132145300E-05 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
10 6 0 10
1.2255184179E+03 6.1006823539E+02 2.3430986379E+02 9.1506689949E+01 3.6709357619E+01
1.5295586675E+01 6.6441643721E+00 3.0234197071E+00 1.4214479245E+00 6.6308746878E-01
2.9101781317E-01 1.1405929335E-01 3.5096101811E-02 2.3704119139E-03 -1.1827652995E-02
-2.0657050780E-02 -2.5336573068E-02 -2.6194095886E-02 -2.3618185420E-02 -1.9411484246E-02
-1.5609516957E-02 -8.9991276698E-03 -5.1793268782E-03 -1.9017633320E-03 -5.3665045532E-04
-4.8206601712E-05 -4.7380239917E-05 -4.1433659274E-05 -1.9247696785E-04 -2.1256781180E-05
1.0885042535E-04 -8.4368517284E-05 -4.0500176344E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
10 6 2 12
8.3420333391E+03 3.7385836135E+03 1.2920570540E+03 4.6762841007E+02 1.7757222740E+02
7.0929867788E+01 2.9912499667E+01 1.3384143922E+01 6.3873286964E+00 3.2424925428E+00
1.7338612695E+00 9.4112795180E-01 5.0943247752E-01 2.8441236406E-01 1.7383258616E-01
1.1447638708E-01 7.3852911927E-02 4.4288306619E-02 2.4676073210E-02 1.3710992942E-02
8.1775438816E-03 4.2491628530E-03 9.9281130677E-04 -1.0309451428E-03 -1.6462458933E-03
-2.1833142810E-04 3.6680287157E-05 -6.1537362421E-05 3.3370725476E-06 -2.3768195892E-06
2.5361790660E-04 -2.2528472344E-04 -1.0710924874E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
11 3 2 13
-4.3308237831E+03 -2.4138677537E+03 -7.6346490517E+02 -2.5555765507E+02 -9.0337279173E+01
-3.3734869229E+01 -1.3347103390E+01 -5.6186962819E+00 -2.4709033959E+00 -1.0648559968E+00
-4.1106783779E-01 -1.1765793865E-01 -1.9021974889E-02 -1.1823037420E-02 -3.3821641841E-02
-4.7572234436E-02 -4.3417289407E-02 -3.0560400585E-02 -1.7443472378E-02 -1.0033909985E-02
-5.7532887987E-03 -3.7197916727E-03 -1.6638476783E-03 4.6015541022E-04 1.1572327113E-03
4.7200884276E-04 3.4202518631E-04 3.4400082044E-04 2.1076958413E-04 -2.0455353218E-04
7.9711130446E-06 -2.8692027199E-04 -1.5967158719E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
11 9 2 13
7.7700492516E+03 3.3100395118E+03 1.0777421052E+03 3.6771091989E+02 1.3180633617E+02
4.9771160962E+01 1.9806822165E+01 8.2625029888E+00 3.5728045739E+00 1.5996239401E+00
7.8351343782E-01 4.4908198393E-01 2.8294010579E-01 1.7681557850E-01 1.0416620799E-01
5.7299051049E-02 2.8373975125E-02 1.0831694188E-02 1.6587803515E-03 -2.1550329964E-03
-3.0169596677E-03 -1.0012920602E-03 -2.0969299495E-04 -4.6025305353E-04 -6.4748481540E-04
7.6148264840E-06 -4.2958069871E-04 1.4094861456E-04 1.8625829401E-04 5.3292210212E-05
-3.5103225018E-04 -1.3897109776E-04 -3.7444398423E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
