76
3.50 3.75 4.00 4.25 4.50 4.75 5.00 5.25 5.50 5.75
6.00 6.25 6.50 6.75 7.00 7.25 7.50 7.75 8.00 8.25
8.50 8.75 9.00 9.50 10.00 10.50 11.00 12.00 13.00 14.00
15.00 16.00 17.00 18.00 19.00 20.00 21.00 22.00 23.00 24.00
25.00 26.00 27.00 28.00 29.00 30.00 32.00 34.00 36.00 38.00
40.00 42.00 44.00 46.00 48.00 50.00 55.00 60.00 65.00 70.00
75.00 80.00 85.00 90.00 95.00 100.00 110.00 120.00 130.00 140.00
150.00 160.00 170.00 180.00 190.00 200.00
49
0 0 0 T
5.8794230091E-11 2.0607018972E-11 7.9129970012E-12 3.2806343833E-12 1.4518652652E-12
6.7972126667E-13 3.3420650477E-13 1.7155231086E-13 9.1482316146E-14 5.0471370436E-14
2.8708120162E-14 1.0062020982E-14 3.8637680670E-15 1.6018722575E-15 7.0891858653E-16
3.3189514974E-16 1.6318676990E-16 8.3765776787E-17 4.4669099681E-17 2.4644223846E-17
1.4017636798E-17
2 0 2 F
4.8860644317E+03 3.1314221499E+03 2.0204631320E+03 1.3086711413E+03 8.4822393765E+02
5.4849934837E+02 3.5280847141E+02 2.2502874556E+02 1.4181381206E+02 8.7943414982E+01
5.3372812757E+01 3.1461511609E+01 1.7735230848E+01 9.3191312287E+00 4.2914099368E+00
1.3638141263E+00 -2.7461293310E-01 -1.1380205612E+00 -1.5348755960E+00 -1.6444810372E+00
-1.6508970208E+00 -1.5477430037E+00 -1.3939383620E+00 -1.1188136982E+00 -8.7670584034E-01
-6.9170263491E-01 -5.7449570144E-01 -4.1689663173E-01 -3.0033868204E-01 -2.1699271173E-01
-1.5418160818E-01 -1.1231871776E-01 -8.1891766616E-02 -6.0452176666E-02 -4.5124996900E-02
-3.4061690681E-02 -2.5989228695E-02 -2.0034470318E-02 -1.5594824545E-02 -1.2250685516E-02
-9.7069630408E-03 -7.7540090569E-03 -6.2413580573E-03 -5.0599408221E-03 -4.1299299091E-03
-3.3923555395E-03 -2.3296280199E-03 -1.6344784392E-03 -1.1690044671E-03 -8.5068428465E-04
-6.2880961877E-04 -4.7146121776E-04 -3.5810100486E-04 -2.7524629564E-04 -2.1388193132E-04
-1.6787729282E-04 -9.5291570395E-05 -5.6774551858E-05 -3.5237118866E-05 -2.2647234784E-05
-1.5001670502E-05 -1.0202475525E-05 -7.1013815702E-06 -5.0455979529E-06 -3.6513907094E-06
-2.6863873695E-06 -1.5184628828E-06 -9.0182501557E-07 -5.5834046838E-07 -3.5815259077E-07
-2.3687115118E-07 -1.6088760676E-07 -1.1186658231E-07 -7.9411922603E-08 -5.7425720636E-08
-4.2222086512E-08
2 2 0 F
1.4784333675E+02 8.7236337578E+01 4.8776464658E+01 2.7600639122E+01 1.6325505517E+01
1.0194955365E+01 6.6218410213E+00 4.3723354544E+00 2.9763131772E+00 1.8185767042E+00
1.0421827515E+00 4.7184928030E-01 7.2616293426E-02 -1.7502142852E-01 -2.6537847638E-01
-2.7621512934E-01 -2.5037619146E-01 -2.1048811401E-01 -1.8175750546E-01 -1.5613774678E-01
-1.3170714497E-01 -1.1297874500E-01 -9.7323324019E-02 -7.2741968968E-02 -5.5189068498E-02
-4.2269380404E-02 -3.2678458123E-02 -2.0038121915E-02 -1.2703165266E-02 -8.2981781082E-03
-5.5678006251E-03 -3.8259768811E-03 -2.6856979864E-03 -1.9216623453E-03 -1.3988845537E-03
-1.0343351521E-03 -7.7570684636E-04 -5.8932013482E-04 -4.5305263971E-04 -3.5210506073E-04
-2.7640913552E-04 -2.1900817292E-04 -1.7502601388E-04 -1.4099907752E-04 -1.1443657409E-04
-9.3526555901E-05 -6.3677320303E-05 -4.4363056312E-05 -3.1544583744E-05 -2.2842936695E-05
-1.6815198385E-05 -1.2562877239E-05 -9.5130884079E-06 -7.2926469878E-06 -5.6536740066E-06
-4.4285673552E-06 -2.5033923006E-06 -1.4868592456E-06 -9.2058614417E-07 -5.9053750648E-07
-3.9057360493E-07 -2.6529103583E-07 -1.8446247266E-07 -1.3094827798E-07 -9.4694764735E-08
-6.9624781381E-08 -3.9315364136E-08 -2.3331811688E-08 -1.4436677851E-08 -9.2561781928E-09
-6.1194287198E-09 -4.1551472827E-09 -2.8883676398E-09 -2.0499544840E-09 -1.4821282348E-09
-1.0895607109E-09
2 2 1 F
-2.3565076152E+01 -2.6941065643E+01 -2.1243214399E+01 -1.5179630491E+01 -1.0664257347E+01
-7.5861750512E+00 -5.4917809989E+00 -3.9866969320E+00 -2.9502231550E+00 -2.1257765624E+00
-1.5191631560E+00 -1.0681073738E+00 -7.5812875742E-01 -5.3608244450E-01 -3.6617646164E-01
-2.3262175647E-01 -1.4115186171E-01 -7.2475486418E-02 -3.3914865409E-02 -1.6460543483E-02
-9.4437006238E-03 -4.2435085578E-03 -2.2165926730E-03 -7.7009884696E-04 -2.2278071106E-04
-5.1003006082E-05 -8.3416023668E-06 7.4583086443E-07 1.4018249040E-07 5.1177185962E-09
3.2138623247E-11 -1.7285914201E-10 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00
2 2 2 F
-7.4108550227E+02 -4.2630454184E+02 -2.4799811105E+02 -1.4736402407E+02 -8.9725818105E+01
-5.5944609569E+01 -3.5564274799E+01 -2.2968237575E+01 -1.4893619997E+01 -9.6089885745E+00
-6.1806007324E+00 -3.9369090077E+00 -2.4700942206E+00 -1.5685437498E+00 -1.0603639569E+00
-7.6384316256E-01 -5.8077270353E-01 -4.6154278226E-01 -3.6860854668E-01 -2.9722329383E-01
-2.4197704859E-01 -1.9873851885E-01 -1.6362836229E-01 -1.1277817831E-01 -7.9391112225E-02
-5.6999544690E-02 -4.1631772993E-02 -2.3294129492E-02 -1.3741018446E-02 -8.4697932045E-03
-5.4181803684E-03 -3.5782522187E-03 -2.4293245397E-03 -1.6896536982E-03 -1.2005187745E-03
-8.6929242949E-04 -6.4020323357E-04 -4.7872364681E-04 -3.6293848684E-04 -2.7862190260E-04
-2.1634971857E-04 -1.6976215108E-04 -1.3449424383E-04 -1.0750338311E-04 -8.6638241933E-05
-7.0357532850E-05 -4.7376201745E-05 -3.2703838327E-05 -2.3074772269E-05 -1.6599953017E-05
-1.2150931527E-05 -9.0341021830E-06 -6.8121291227E-06 -5.2028680958E-06 -4.0204849879E-06
-3.1402544345E-06 -1.7647475831E-06 -1.0434713011E-06 -6.4381315770E-07 -4.1184961314E-07
-2.7178237510E-07 -1.8426548212E-07 -1.2792880405E-07 -9.0699667754E-08 -6.5518265237E-08
-4.8128155547E-08 -2.7136447784E-08 -1.6086015839E-08 -9.9445524348E-09 -6.3715693034E-09
-4.2099878264E-09 -2.8573011934E-09 -1.9854364075E-09 -1.4086675777E-09 -1.0181980231E-09
-7.4833711795E-10
2 2 3 F
-1.7484796617E+02 -1.0097611394E+02 -5.8928872872E+01 -3.4959974545E+01 -2.1172042505E+01
-1.3132253850E+01 -8.3716492639E+00 -5.5288133527E+00 -3.6642271055E+00 -2.5400687136E+00
-1.7649705648E+00 -1.2621295887E+00 -8.9642846591E-01 -6.0969345715E-01 -4.0012413083E-01
-2.6936437445E-01 -1.5795986335E-01 -9.2302623838E-02 -4.6866855092E-02 -3.2830310662E-02
-1.8158754053E-02 -1.0775606921E-02 -5.5596604889E-03 -1.7162244000E-03 -5.1887632739E-04
-1.5396964893E-04 -3.7831839490E-05 -4.3477885342E-06 -4.5399115403E-07 -7.8721561350E-09
-3.9712974602E-09 5.9509786479E-10 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00
2 2 4 F
-8.9438329273E+02 -8.1967446997E+02 -6.8996133043E+02 -5.6158551987E+02 -4.5203813876E+02
-3.6355075382E+02 -2.9344968365E+02 -2.3818714760E+02 -1.9468122780E+02 -1.5995058114E+02
-1.3218593731E+02 -1.0979455574E+02 -9.1630529981E+01 -7.6746273337E+01 -6.4525713182E+01
-5.4462865880E+01 -4.6178132675E+01 -3.9379510774E+01 -3.3715590468E+01 -2.9073819956E+01
-2.5157691755E+01 -2.1853277521E+01 -1.9030971870E+01 -1.4637570189E+01 -1.1434327863E+01
-9.0413331014E+00 -7.2683759226E+00 -4.9159177057E+00 -3.3083295510E+00 -2.2593745695E+00
-1.4995491567E+00 -1.0936427586E+00 -8.0313408115E-01 -6.0515968444E-01 -4.6217601215E-01
-3.5778215437E-01 -2.8042656307E-01 -2.2229130157E-01 -1.7803158649E-01 -1.4393441482E-01
-1.1737961933E-01 -9.6491152855E-02 -7.9907649516E-02 -6.6628934283E-02 -5.5911733061E-02
-4.7197783810E-02 -3.4185020548E-02 -2.5248562193E-02 -1.8973832791E-02 -1.4480348241E-02
-1.1205239451E-02 -8.7800021951E-03 -6.9581600831E-03 -5.5716363768E-03 -4.5037862233E-03
-3.6723516450E-03 -2.2803475250E-03 -1.4759539404E-03 -9.8917499426E-04 -6.8290143529E-04
-4.8366919317E-04 -3.5027571081E-04 -2.5868400493E-04 -1.9438160760E-04 -1.4833807367E-04
-1.1478183415E-04 -7.1271144778E-05 -4.6128993688E-05 -3.0914757638E-05 -2.1342454284E-05
-1.5115754516E-05 -1.0946808988E-05 -8.0843288984E-06 -6.0747306231E-06 -4.6357754118E-06
-3.5870807507E-06
2 4 2 F
8.8653846370E+00 5.3146119801E+00 2.2784109940E+00 5.7482927177E-01 -2.6920263111E-01
-7.1822950295E-01 -9.6311600661E-01 -8.6608795131E-01 -8.1306610229E-01 -6.8904916751E-01
-5.6873086793E-01 -4.0279522551E-01 -2.7565788691E-01 -2.2171741132E-01 -1.6452888783E-01
-1.2382842774E-01 -9.4267487093E-02 -7.0834313481E-02 -5.4981404685E-02 -4.2903531027E-02
-3.3675151222E-02 -2.6948158736E-02 -2.1500219301E-02 -1.3825111144E-02 -9.1469493506E-03
-6.1848905179E-03 -4.2576725874E-03 -2.1223065056E-03 -1.1184494712E-03 -6.1821876907E-04
-3.5598935215E-04 -2.1242480587E-04 -1.3078967381E-04 -8.2791316195E-05 -5.3720002000E-05
-3.5638946896E-05 -2.4121842081E-05 -1.6625831750E-05 -1.1650434958E-05 -8.2884800045E-06
-5.9792231009E-06 -4.3689597533E-06 -3.2303881949E-06 -2.4149079268E-06 -1.8238152576E-06
-1.3905761935E-06 -8.2978389450E-07 -5.1089716346E-07 -3.2340357890E-07 -2.0984375781E-07
-1.3921463631E-07 -9.4225945627E-08 -6.4944655273E-08 -4.5509511556E-08 -3.2376875018E-08
-2.3356340238E-08 -1.0895905096E-08 -5.4319382558E-09 -2.8632414639E-09 -1.5826340589E-09
-9.1132801416E-10 -5.4380717310E-10 -3.3482156505E-10 -2.1194576947E-10 -1.3752320512E-10
-9.1235704054E-11 -4.2562129280E-11 -2.1218508812E-11 -1.1184536969E-11 -6.1821642926E-12
-3.5598750553E-12 -2.1242467699E-12 -1.3078967385E-12 -8.2791316198E-13 -5.3720002001E-13
-3.5638946896E-13
2 4 4 F
-7.3012728522E+01 -3.7935965870E+01 -1.9008641813E+01 -9.4347929477E+00 -4.7267393048E+00
-2.4380494303E+00 -1.3105656909E+00 -7.7611759279E-01 -4.8579934190E-01 -3.1420439722E-01
-2.1310927499E-01 -1.5529944072E-01 -1.1557742892E-01 -8.1466445677E-02 -6.0952270225E-02
-4.6184013814E-02 -3.5668130208E-02 -2.7758031538E-02 -2.1720638685E-02 -1.7082287408E-02
-1.3497227520E-02 -1.0699544897E-02 -8.5455396547E-03 -5.5486006312E-03 -3.6780414505E-03
-2.4911191609E-03 -1.7175434218E-03 -8.5624510990E-04 -4.5134667850E-04 -2.4948094894E-04
-1.4365744259E-04 -8.5723330040E-05 -5.2779773142E-05 -3.3410182616E-05 -2.1678542623E-05
-1.4381988096E-05 -9.7342956479E-06 -6.7093035891E-06 -4.7014974202E-06 -3.3447907737E-06
-2.4128972080E-06 -1.7630803556E-06 -1.3036132830E-06 -9.7452871316E-07 -7.3599507309E-07
-5.6116277285E-07 -3.3485675455E-07 -2.0617098886E-07 -1.3050852585E-07 -8.4681807120E-08
-5.6179641002E-08 -3.8024592375E-08 -2.6208217145E-08 -1.8365224298E-08 -1.3065588960E-08
-9.4253797189E-09 -4.3970092001E-09 -2.1920420815E-09 -1.1554523418E-09 -6.3866713746E-10
-3.6776363482E-10 -2.1945172266E-10 -1.3511621926E-10 -8.5530067498E-11 -5.5497069114E-11
-3.6817889527E-11 -1.7175817188E-11 -8.5626643807E-12 -4.5134857103E-12 -2.4947935057E-12
-1.4365766985E-12 -8.5723329165E-13 -5.2779773148E-13 -3.3410182616E-13 -2.1678542623E-13
-1.4381988096E-13
2 4 6 F
-4.2471912239E+01 -6.3569694977E+01 -6.0661257823E+01 -4.9793736954E+01 -3.8294594672E+01
-2.8598252922E+01 -2.1035239191E+01 -1.5640081457E+01 -1.1245452898E+01 -8.2138598143E+00
-5.9350870759E+00 -4.4798537160E+00 -3.4295624954E+00 -2.5882017420E+00 -2.0977111720E+00
-1.6977264121E+00 -1.3531353451E+00 -1.0825272196E+00 -8.3298683201E-01 -5.9632207301E-01
-4.1943505246E-01 -2.8234985956E-01 -1.8562440842E-01 -5.8465870342E-02 -1.5777752345E-03
2.6494927719E-02 3.6345297743E-02 3.6366163112E-02 2.8711658718E-02 2.1160812425E-02
1.5234281165E-02 1.0909775271E-02 7.8372462711E-03 5.6701133442E-03 4.1391856497E-03
3.0512427763E-03 2.2717877797E-03 1.7082043211E-03 1.2967899528E-03 9.9356149319E-04
7.6795273625E-04 5.9855260134E-04 4.7023296145E-04 3.7220917986E-04 2.9672389989E-04
2.3814778413E-04 1.5632044813E-04 1.0499730069E-04 7.2003904662E-05 5.0314806013E-05
3.5764420662E-05 2.5820725206E-05 1.8909186867E-05 1.4029993779E-05 1.0535941997E-05
8.0005799254E-06 4.1989082950E-06 2.3258863896E-06 1.3486115420E-06 8.1320507942E-07
5.0729220935E-07 3.2599776482E-07 2.1505407006E-07 1.4520744511E-07 1.0010829926E-07
7.0320738376E-08 3.6450289636E-08 1.9988787521E-08 1.1494212463E-08 6.8827937432E-09
4.2681966351E-09 2.7288428048E-09 1.7921580802E-09 1.2053608933E-09 8.2811827832E-10
5.7991282992E-10
3 0 3 F
-1.9879311535E+02 -5.6935758796E+01 3.3784026468E+00 2.6085857408E+01 3.1713922742E+01
2.9970651895E+01 2.5489552215E+01 2.0468389943E+01 1.5825260024E+01 1.1938243915E+01
8.8728212231E+00 6.5021774227E+00 4.7491418522E+00 3.4520853507E+00 2.5063559938E+00
1.7946050654E+00 1.2956598672E+00 9.3843662870E-01 6.8277705557E-01 5.1580495331E-01
4.0885425163E-01 3.0874368449E-01 2.5135433091E-01 1.4923466387E-01 8.0176726493E-02
3.7602700606E-02 1.5775728869E-02 -2.0301477161E-03 -5.7837335994E-03 -5.6460664423E-03
-4.5845688484E-03 -3.4893361835E-03 -2.5923951978E-03 -1.9114885123E-03 -1.4100175400E-03
-1.0447816713E-03 -7.7927204425E-04 -5.8569486174E-04 -4.4378339462E-04 -3.3902962888E-04
-2.6111627504E-04 -2.0270861552E-04 -1.5857563061E-04 -1.2496717998E-04 -9.9177661369E-05
-7.9241423354E-05 -5.1552847088E-05 -3.4329708522E-05 -2.3349116553E-05 -1.6188920679E-05
-1.1422736902E-05 -8.1897329162E-06 -5.9584605337E-06 -4.3938612757E-06 -3.2805524776E-06
-2.4775717053E-06 -1.2843770162E-06 -7.0388358795E-07 -4.0433255891E-07 -2.4181121376E-07
-1.4974940015E-07 -9.5608061891E-08 -6.2703464772E-08 -4.2115870878E-08 -2.8897124439E-08
-2.0210718023E-08 -1.0396667041E-08 -5.6647349996E-09 -3.2394449504E-09 -1.9305172795E-09
-1.1921496129E-09 -7.5937534649E-10 -4.9707803988E-10 -3.3333903400E-10 -2.2840744182E-10
-1.5956554915E-10
3 2 2 F
-6.0515827294E+01 -3.5563116064E+01 -2.0779926863E+01 -1.2094789726E+01 -7.0907670515E+00
-4.2112470373E+00 -2.5473990712E+00 -1.5052137004E+00 -9.8154792207E-01 -6.0625473984E-01
-3.6217108927E-01 -2.0732674596E-01 -1.2027672943E-01 -6.9271170270E-02 -3.7528291308E-02
-2.1030340336E-02 -1.1506439167E-02 -6.2813433468E-03 -2.8146727812E-03 -1.4778003553E-03
-1.1590984135E-03 -4.9970184419E-04 -2.9246307140E-04 -1.3836033094E-04 -5.6443374956E-05
-1.8469759874E-05 -6.5984437377E-06 -8.2456686202E-07 -1.0384267950E-07 -3.7505120968E-09
-9.9802993892E-11 -1.6559710224E-10 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00
3 2 5 F
-2.1721895250E+02 -8.7169035449E+01 -3.1843635355E+01 -8.6190470532E+00 8.8282902627E-01
4.3954986840E+00 5.2246215117E+00 4.8651754979E+00 4.1356818725E+00 3.2488098166E+00
2.4764914334E+00 1.8559676193E+00 1.4526004434E+00 1.1232381220E+00 8.5937874471E-01
6.3293194847E-01 4.3243130343E-01 2.9632633851E-01 2.0213105067E-01 1.3872005479E-01
9.4842817037E-02 6.5946225121E-02 4.4735342542E-02 1.8388638102E-02 4.9639618186E-03
-1.1225866987E-03 -3.6270358100E-03 -4.4528332691E-03 -3.6409568599E-03 -2.6867791480E-03
-1.9162247629E-03 -1.3543886576E-03 -9.5904770422E-04 -6.8381923704E-04 -4.9213029764E-04
-3.5784944051E-04 -2.6298716923E-04 -1.9532017526E-04 -1.4655872417E-04 -1.1105928772E-04
-8.4953508875E-05 -6.5567429377E-05 -5.1035647699E-05 -4.0044411305E-05 -3.1659625061E-05
-2.5210871825E-05 -1.6309833368E-05 -1.0812212177E-05 -7.3269712041E-06 -5.0647415589E-06
-3.5645864005E-06 -2.5502190921E-06 -1.8520222889E-06 -1.3635558896E-06 -1.0166662623E-06
-7.6689764108E-07 -3.9660338267E-07 -2.1696046832E-07 -1.2445591142E-07 -7.4349710619E-08
-4.6003237878E-08 -2.9350064938E-08 -1.9237625401E-08 -1.2914964167E-08 -8.8577379028E-09
-6.1929471041E-09 -3.1839447391E-09 -1.7340671982E-09 -9.9131876681E-10 -5.9061263557E-10
-3.6464331543E-10 -2.3223045593E-10 -1.5199361024E-10 -1.0191428986E-10 -6.9825703853E-11
-4.8776069726E-11
4 0 4 F
3.0806236379E+02 1.4195268860E+02 7.6272325094E+01 4.7309371018E+01 3.2338309355E+01
2.3183790101E+01 1.6868506046E+01 1.2263295062E+01 8.7262127997E+00 6.1471753349E+00
4.1938094315E+00 2.7759827797E+00 1.7810556290E+00 1.0760258391E+00 6.2463899588E-01
3.5165991291E-01 2.0160566646E-01 1.2693780636E-01 8.5827395400E-02 6.4912204105E-02
5.2261295350E-02 4.2079261749E-02 3.4242261757E-02 2.2777032187E-02 1.5305337203E-02
1.0417722704E-02 7.2089703721E-03 3.6028873123E-03 1.9003379552E-03 1.0505003273E-03
6.0491008916E-04 3.6096433181E-04 2.2224552719E-04 1.4068388739E-04 9.1284195748E-05
6.0559800515E-05 4.0989256745E-05 2.8251593884E-05 1.9797106212E-05 1.4084274070E-05
1.0160248542E-05 7.4239940897E-06 5.4892661458E-06 4.1035539781E-06 3.0991344526E-06
2.3629490827E-06 1.4100177334E-06 8.6814659236E-07 5.4954643529E-07 3.5657888965E-07
2.3656172076E-07 1.6011428416E-07 1.1035778861E-07 7.7332446141E-08 5.5016695586E-08
3.9688470866E-08 1.8514964568E-08 9.2302698545E-09 4.8653887667E-09 2.6893051351E-09
1.5485823109E-09 9.2406922173E-10 5.6894855077E-10 3.6015075183E-10 2.3368754112E-10
1.5503308932E-10 7.2324080344E-11 3.6055741619E-11 1.9005424870E-11 1.0505098184E-11
6.0491496518E-12 3.6096453974E-12 2.2224552764E-12 1.4068388743E-12 9.1284195751E-13
6.0559800515E-13
4 2 6 F
-1.2708974176E+02 -9.0860187058E+01 -5.3816902117E+01 -2.9712377222E+01 -1.5907642413E+01
-8.4224182914E+00 -4.4482095935E+00 -2.4749206656E+00 -1.4136678526E+00 -8.2987654065E-01
-5.7752630838E-01 -4.2169833926E-01 -3.2115085854E-01 -2.7030754993E-01 -2.3184583020E-01
-2.1034248377E-01 -1.8895959217E-01 -1.6524386114E-01 -1.4052681387E-01 -1.1950886235E-01
-1.0123575165E-01 -8.5580252824E-02 -7.2947833823E-02 -5.3549039372E-02 -3.9778566941E-02
-2.9847253002E-02 -2.2590962166E-02 -1.3279715288E-02 -8.0641845968E-03 -5.0456119727E-03
-3.2441620402E-03 -2.1379863335E-03 -1.4408097628E-03 -9.9082917137E-04 -6.9402735774E-04
-4.9434438898E-04 -3.5754502864E-04 -2.6225613155E-04 -1.9486018762E-04 -1.4651652262E-04
-1.1138505923E-04 -8.5545282393E-05 -6.6325673367E-05 -5.1880318917E-05 -4.0917129251E-05
-3.2520661655E-05 -2.0984884089E-05 -1.3892668099E-05 -9.4096865544E-06 -6.5049287120E-06
-4.5804437052E-06 -3.2795471560E-06 -2.3840047440E-06 -1.7571843126E-06 -1.3117321346E-06
-9.9071963188E-07 -5.1401834885E-07 -2.8209766622E-07 -1.6231982496E-07 -9.7250824666E-08
-6.0335831778E-08 -3.8590881159E-08 -2.5353376874E-08 -1.7057360684E-08 -1.1722150215E-08
-8.2107934391E-09 -4.2353983060E-09 -2.3133801933E-09 -1.3258383051E-09 -7.9167339623E-10
-4.8974342462E-10 -3.1245283996E-10 -2.0482229189E-10 -1.3753284450E-10 -9.4351368904E-11
-6.5985871849E-11
5 0 5 F
4.7251089924E+00 9.3203791375E+00 7.6789890369E+00 5.8760795672E+00 4.5534777127E+00
3.5391957708E+00 2.6856653448E+00 1.9172348555E+00 1.4003911264E+00 9.2278226505E-01
5.5905209435E-01 3.1438727900E-01 8.0749483691E-02 -4.1801849357E-02 -1.2892497707E-01
-1.6393935127E-01 -1.7320287294E-01 -1.5430255243E-01 -1.2378761973E-01 -9.8609133266E-02
-7.5962995237E-02 -5.8809797661E-02 -4.5599199470E-02 -2.7746196573E-02 -1.7508767309E-02
-1.1304536620E-02 -7.4276837644E-03 -3.3967589577E-03 -1.6524396002E-03 -8.4806020658E-04
-4.5580484964E-04 -2.5498634049E-04 -1.4775983264E-04 -8.8337303669E-05 -5.4301806362E-05
-3.4223681410E-05 -2.2060890183E-05 -1.4514181778E-05 -9.7285062266E-06 -6.6327787377E-06
-4.5934247627E-06 -3.2272793091E-06 -2.2978559931E-06 -1.6564350184E-06 -1.2078547297E-06
-8.9023649251E-07 -4.9802011068E-07 -2.8859342473E-07 -1.7253379636E-07 -1.0605821556E-07
-6.6843127754E-08 -4.3087676138E-08 -2.8348011285E-08 -1.9000988724E-08 -1.2954645972E-08
-8.9715327396E-09 -3.8048056680E-09 -1.7387431494E-09 -8.4601190721E-10 -4.3422450147E-10
-2.3337015509E-10 -1.3055298390E-10 -7.5653034733E-11 -4.5228699513E-11 -2.7802524860E-11
-1.7522524882E-11 -7.4312610703E-12 -3.3959827137E-12 -1.6523670063E-12 -8.4809472943E-13
-4.5580108416E-13 -2.5498629667E-13 -1.4775983346E-13 -8.8337303736E-14 -5.4301806368E-14
-3.4223681410E-14
