25
   5.802507100e+01   2.705542300e+01   1.370251400e+01   7.876712000e+00   4.973705000e+00
   3.127311000e+00   1.773142000e+00   8.459220000e-01   3.090590000e-01   4.640400000e-02
  -1.112190000e-01  -1.123760000e-01  -7.982500000e-02  -4.172200000e-02  -1.853000000e-02
  -2.061000000e-03   8.580000000e-04   3.320000000e-04  -1.000000000e-05  -2.600000000e-05
7 4 2 5
   1.072636700e+01  -1.221053000e+00   4.794600000e+00   7.732531000e+00   6.144713000e+00
   3.030071000e+00   6.502160000e-01  -5.438520000e-01  -7.933580000e-01  -5.487750000e-01
  -1.895470000e-01   3.592800000e-02   8.688300000e-02   5.967100000e-02   2.112900000e-02
  -1.569700000e-02  -9.305000000e-03   1.633000000e-03   5.552000000e-03  -1.396000000e-03
  -1.900000000e-03  -4.050000000e-04  -2.200000000e-05   1.000000000e-06  -2.400000000e-05
7 4 2 9
   5.597719760e+03   2.192582250e+03   9.108908750e+02   3.967570410e+02   1.791856900e+02
   8.459315100e+01   4.276092300e+01   2.358990100e+01   1.419956200e+01   9.080996000e+00
   5.911869000e+00   3.765449000e+00   2.330168000e+00   1.450179000e+00   9.392820000e-01
   4.664500000e-01   2.600440000e-01   1.363790000e-01   2.197800000e-02  -4.965000000e-03
  -7.960000000e-04   1.472000000e-03   1.111000000e-03   5.920000000e-04   3.080000000e-04
7 4 4 11
   2.725838640e+03   9.321403320e+02   3.386380660e+02   1.302245300e+02   5.233546700e+01
   2.187977400e+01   9.600049000e+00   4.435504000e+00   2.283199000e+00   1.383212000e+00
   8.980830000e-01   5.448900000e-01   2.940370000e-01   1.458820000e-01   6.763700000e-02
   2.006300000e-02   2.330700000e-02   2.343300000e-02   8.170000000e-03   4.910000000e-04
  -3.380000000e-04  -3.200000000e-05   3.600000000e-05  -1.000000000e-06  -3.400000000e-05
7 6 0 7
   5.379903940e+03   2.226981010e+03   9.607694540e+02   4.244361070e+02   1.889853270e+02
   8.433881300e+01   3.814402500e+01   1.813015000e+01   9.320097000e+00   4.994431000e+00
   2.489757000e+00   9.224360000e-01   4.238600000e-02  -3.144930000e-01  -3.740230000e-01
  -2.342720000e-01  -1.307150000e-01  -9.209500000e-02  -3.165800000e-02   2.922000000e-03
  -1.135000000e-03  -2.320000000e-03  -9.000000000e-04  -3.130000000e-04  -1.030000000e-04
7 6 2 5
   3.378970140e+02   8.646247100e+01   3.163141000e+01   1.957690200e+01   1.254624900e+01
   6.260064000e+00   1.800737000e+00  -3.990300000e-01  -9.239050000e-01  -6.057580000e-01
  -1.133270000e-01   1.640660000e-01   1.922990000e-01   1.233760000e-01   5.796600000e-02
   1.237600000e-02   1.985900000e-02   1.763300000e-02  -4.354000000e-03  -4.800000000e-04
   1.840000000e-03   5.200000000e-04   2.200000000e-05   3.000000000e-05  -4.000000000e-06
7 6 2 7
  -7.173516460e+02  -2.527288030e+02  -1.049265450e+02  -4.875764700e+01  -2.186541100e+01
  -8.042164000e+00  -1.735764000e+00   4.100460000e-01   6.676570000e-01   3.151840000e-01
  -2.639400000e-02  -1.485190000e-01  -1.118560000e-01  -4.560700000e-02  -6.173000000e-03
   4.003000000e-03  -7.269000000e-03  -3.669000000e-03   7.327000000e-03  -2.577000000e-03
  -2.984000000e-03  -6.750000000e-04  -1.230000000e-04  -3.300000000e-05  -9.000000000e-06
7 6 2 9
   8.391096230e+03   3.244017370e+03   1.349222130e+03   5.920136730e+02   2.691972140e+02
   1.270520300e+02   6.385625100e+01   3.511701800e+01   2.117889600e+01   1.356510400e+01
   8.813955000e+00   5.613596000e+00   3.496887000e+00   2.184077000e+00   1.399801000e+00
   6.360400000e-01   3.133300000e-01   1.544270000e-01   5.547000000e-02   3.802400000e-02
   1.603500000e-02   5.016000000e-03   1.951000000e-03   8.900000000e-04   4.610000000e-04
7 6 4 11
   4.325722410e+03   1.424943000e+03   5.106323620e+02   1.966836250e+02   7.982839100e+01
   3.333388600e+01   1.437539800e+01   6.468306000e+00   3.182299000e+00   1.799371000e+00
   1.099448000e+00   6.595210000e-01   3.776970000e-01   2.144840000e-01   1.216270000e-01
   3.712100000e-02   8.452000000e-03  -3.411000000e-03  -2.801000000e-03   2.042000000e-03
   1.795000000e-03   7.830000000e-04   2.380000000e-04   5.200000000e-05   3.200000000e-05
8 0 0 8
   7.671644060e+02   3.177623250e+02   1.332807770e+02   5.653834200e+01   2.414875300e+01
   1.058193300e+01   4.847491000e+00   2.476823000e+00   1.509781000e+00   1.050102000e+00
   7.176950000e-01   4.369010000e-01   1.964440000e-01   4.944900000e-02  -2.438500000e-02
  -5.373900000e-02  -4.080600000e-02  -2.569200000e-02  -1.092000000e-02  -8.023000000e-03
  -1.798000000e-03   3.610000000e-04   2.080000000e-04   5.600000000e-05   3.000000000e-05
8 0 2 10
   1.393818030e+03   5.413564880e+02   2.195964790e+02   9.241101100e+01   3.978693100e+01
   1.770523100e+01   8.238245000e+00   4.120281000e+00   2.307851000e+00   1.447357000e+00
   9.740540000e-01   6.400100000e-01   3.864700000e-01   2.105960000e-01   1.070910000e-01
   2.681300000e-02   8.595000000e-03   2.295000000e-03  -3.650000000e-04  -4.897000000e-03
  -2.822000000e-03  -3.720000000e-04   4.800000000e-05   6.900000000e-05   3.200000000e-05
8 2 0 8
  -7.171416820e+02  -2.937628200e+02  -1.218137990e+02  -5.083589100e+01  -2.165023000e+01
  -9.845965000e+00  -4.930163000e+00  -2.810459000e+00  -1.814919000e+00  -1.249635000e+00
  -8.517610000e-01  -5.157190000e-01  -2.661400000e-01  -9.856400000e-02  -9.128000000e-03
   4.616100000e-02   4.674900000e-02   3.292600000e-02   1.309800000e-02   9.202000000e-03
   1.950000000e-03  -5.380000000e-04  -2.670000000e-04  -4.700000000e-05  -1.100000000e-05
8 2 2 10
  -1.296625150e+03  -5.074747430e+02  -2.052593590e+02  -8.535902400e+01  -3.628302200e+01
  -1.611354700e+01  -7.639467000e+00  -3.988205000e+00  -2.361369000e+00  -1.540469000e+00
  -1.024908000e+00  -6.453150000e-01  -3.571450000e-01  -1.755340000e-01  -7.851000000e-02
  -1.797500000e-02  -6.776000000e-03   1.485000000e-03   3.841000000e-03   6.966000000e-03
   3.648000000e-03   4.100000000e-04  -4.800000000e-05  -2.300000000e-05  -4.100000000e-05
8 4 0 8
  -9.731452000e+02  -3.663951810e+02  -1.458097860e+02  -6.035821100e+01  -2.512594100e+01
  -1.015394400e+01  -3.860120000e+00  -1.443407000e+00  -6.227890000e-01  -3.127900000e-01
  -1.400220000e-01  -3.292100000e-02   1.801300000e-02   2.269600000e-02   8.176000000e-03
  -1.610100000e-02  -2.225500000e-02  -1.611600000e-02  -4.695000000e-03  -5.393000000e-03
  -1.386000000e-03   4.120000000e-04   2.300000000e-04   4.200000000e-05   2.700000000e-05
8 4 2 10
  -1.791912530e+03  -6.393123400e+02  -2.487982720e+02  -1.035852010e+02  -4.444158900e+01
  -1.913262800e+01  -8.316409000e+00  -3.870314000e+00  -2.163132000e+00  -1.492281000e+00
  -1.097679000e+00  -7.671500000e-01  -5.135200000e-01  -3.499370000e-01  -2.443340000e-01
  -1.165530000e-01  -5.026800000e-02  -2.037000000e-02  -4.251000000e-03  -6.203000000e-03
  -3.574000000e-03  -7.470000000e-04  -2.000000000e-04  -6.400000000e-05   3.000000000e-06
8 6 0 8
   4.401938660e+03   1.703901510e+03   6.905019740e+02   2.878411170e+02   1.212088360e+02
   5.085229200e+01   2.126566100e+01   9.392076000e+00   4.895378000e+00   3.048326000e+00
   1.951104000e+00   1.059938000e+00   3.928060000e-01   3.322300000e-02  -9.298300000e-02
  -6.440900000e-02  -7.820000000e-03   8.030000000e-04  -6.097000000e-03   8.550000000e-04
   4.420000000e-04  -4.430000000e-04  -1.900000000e-04  -8.300000000e-05  -7.000000000e-06
8 6 2 10
   7.931516490e+03   2.846208000e+03   1.102368870e+03   4.529435770e+02   1.929770040e+02
   8.473914900e+01   3.910838300e+01   1.961464300e+01   1.107793500e+01   7.035731000e+00
   4.722029000e+00   3.082470000e+00   1.892871000e+00   1.127542000e+00   6.831790000e-01
   2.946630000e-01   1.520990000e-01   7.426600000e-02   1.390900000e-02   8.483000000e-03
   4.433000000e-03   1.397000000e-03   4.450000000e-04   1.460000000e-04   8.000000000e-05
8 6 4 12
   4.603471200e+03   1.433324760e+03   4.823567720e+02   1.742716680e+02   6.668615700e+01
   2.662134800e+01   1.111894900e+01   4.742657000e+00   2.131097000e+00   1.144487000e+00
   7.200330000e-01   4.423780000e-01   2.362290000e-01   1.099370000e-01   4.234500000e-02
  -1.847000000e-03  -1.742000000e-03  -1.565000000e-03  -3.453000000e-03   8.100000000e-05
   6.910000000e-04   3.300000000e-04   3.600000000e-05  -3.600000000e-05  -4.000000000e-06
8 8 0 8
   1.049786250e+03   4.084761340e+02   1.655593460e+02   6.875319400e+01   2.896818200e+01
   1.261831600e+01   5.895519000e+00   3.144344000e+00   1.938890000e+00   1.279143000e+00
   8.096610000e-01   4.437980000e-01   1.813580000e-01   1.908600000e-02  -6.600000000e-02
  -1.053230000e-01  -8.138600000e-02  -5.600700000e-02  -1.972500000e-02  -6.600000000e-04
   4.620000000e-04  -1.950000000e-04  -6.300000000e-05  -8.000000000e-06   3.000000000e-05
8 8 2 10
   1.866123490e+03   6.687049000e+02   2.594076410e+02   1.065919190e+02   4.507436700e+01
   1.947455800e+01   8.860365000e+00   4.492078000e+00   2.601626000e+00   1.656502000e+00
   1.074395000e+00   6.577970000e-01   3.577710000e-01   1.551630000e-01   2.946700000e-02
  -7.646800000e-02  -8.307400000e-02  -5.919500000e-02  -1.396900000e-02   4.160000000e-03
   3.070000000e-03   7.920000000e-04   2.070000000e-04   8.300000000e-05   5.000000000e-06
8 8 4 12
   1.084819450e+03   3.197107120e+02   1.045551000e+02   3.753445900e+01   1.446055500e+01
   5.795580000e+00   2.520889000e+00   1.216790000e+00   6.323700000e-01   3.595380000e-01
   2.173560000e-01   1.334750000e-01   7.712700000e-02   3.893500000e-02   1.516200000e-02
  -2.935000000e-03  -2.923000000e-03  -9.030000000e-04   5.610000000e-04   7.740000000e-04
   5.450000000e-04   2.420000000e-04   9.400000000e-05   4.700000000e-05  -1.500000000e-05
9 0 2 11
  -1.364910240e+03  -4.582774670e+02  -1.677998070e+02  -6.630815100e+01  -2.723872500e+01
  -1.129687600e+01  -4.811398000e+00  -2.157360000e+00  -1.065327000e+00  -6.330030000e-01
  -4.453480000e-01  -3.119420000e-01  -2.070890000e-01  -1.416650000e-01  -1.019070000e-01
  -5.045400000e-02  -1.948800000e-02  -5.653000000e-03  -3.580000000e-04  -1.139000000e-03
  -1.102000000e-03  -2.210000000e-04  -1.000000000e-06   3.300000000e-05   1.500000000e-05
9 2 2 11
   2.607525770e+03   8.733812500e+02   3.169373980e+02   1.235204480e+02   5.006078500e+01
   2.057740200e+01   8.667396000e+00   3.821644000e+00   1.887408000e+00   1.165473000e+00
   8.500660000e-01   6.160200000e-01   4.168170000e-01   2.795790000e-01   1.918120000e-01
   8.958600000e-02   3.778200000e-02   1.355500000e-02   1.164000000e-03   1.170000000e-03
   1.395000000e-03   3.320000000e-04   2.900000000e-05   5.200000000e-05   1.000000000e-06
9 4 0 9
  -1.925069600e+03  -6.952762930e+02  -2.632308400e+02  -1.024235680e+02  -4.010761700e+01
  -1.556104600e+01  -5.853001000e+00  -2.250965000e+00  -1.094295000e+00  -7.249030000e-01
  -5.011580000e-01  -2.838620000e-01  -1.088490000e-01  -1.177800000e-02   1.523300000e-02
   4.293000000e-03  -3.807000000e-03  -2.089000000e-03  -2.436000000e-03  -2.423000000e-03
  -5.410000000e-04   1.470000000e-04   5.700000000e-05   6.300000000e-05  -8.000000000e-06
9 4 2 11
  -4.007195090e+03  -1.351213520e+03  -4.915673490e+02  -1.904445510e+02  -7.656197300e+01
  -3.154364600e+01  -1.336009600e+01  -5.921973000e+00  -2.983794000e+00  -1.866804000e+00
  -1.342520000e+00  -9.285340000e-01  -5.759080000e-01  -3.444100000e-01  -2.112470000e-01
  -9.073600000e-02  -4.173000000e-02  -1.594900000e-02  -3.618000000e-03  -3.186000000e-03
  -1.050000000e-03  -2.040000000e-04  -2.900000000e-05  -2.100000000e-05  -1.500000000e-05
9 4 4 13
  -2.672809870e+03  -7.960222840e+02  -2.563302370e+02  -8.909658700e+01  -3.256320100e+01
  -1.216003100e+01  -4.618736000e+00  -1.713063000e+00  -6.851980000e-01  -4.275920000e-01
  -3.624390000e-01  -2.737160000e-01  -1.724250000e-01  -9.866400000e-02  -4.901800000e-02
   3.612000000e-03   1.727500000e-02   1.635700000e-02   6.147000000e-03   4.430000000e-04
  -4.210000000e-04  -2.090000000e-04  -5.000000000e-05   1.300000000e-05   2.500000000e-05
9 6 0 9
   2.217178190e+03   8.092244050e+02   3.099416730e+02   1.219194530e+02   4.832248400e+01
   1.889103200e+01   7.142938000e+00   2.748949000e+00   1.307038000e+00   8.537950000e-01
   6.052190000e-01   3.430140000e-01   9.408000000e-02  -4.225100000e-02  -7.815700000e-02
  -3.426500000e-02   4.896000000e-03   1.119100000e-02   2.762000000e-03   1.000000000e-06
  -4.990000000e-04  -9.900000000e-05  -1.600000000e-05   6.300000000e-05   8.000000000e-06
9 6 2 11
   4.627000240e+03   1.559552920e+03   5.677232770e+02   2.200454380e+02   8.862497800e+01
   3.674043400e+01   1.589895100e+01   7.329336000e+00   3.759922000e+00   2.256564000e+00
   1.528329000e+00   1.013096000e+00   6.031490000e-01   3.378220000e-01   1.972530000e-01
   9.611000000e-02   6.355900000e-02   3.459700000e-02   4.048000000e-03   6.270000000e-04
  -1.240000000e-04  -9.600000000e-05   5.100000000e-05   5.600000000e-05   3.000000000e-06
9 6 4 13
   3.031641770e+03   8.976142030e+02   2.856765350e+02   9.697052100e+01   3.469996700e+01
   1.301711100e+01   5.259365000e+00   2.152099000e+00   8.604010000e-01   4.072600000e-01
   2.520800000e-01   1.631730000e-01   9.721700000e-02   6.128700000e-02   4.289100000e-02
   1.777900000e-02   2.608000000e-03  -4.356000000e-03  -4.893000000e-03  -7.680000000e-04
   2.840000000e-04   9.200000000e-05   2.000000000e-06   8.000000000e-06  -4.900000000e-05
9 8 0 9
   1.532877240e+03   5.537194290e+02   2.106704260e+02   8.221224300e+01   3.190235700e+01
   1.223202700e+01   4.680857000e+00   2.062360000e+00   1.282938000e+00   1.032105000e+00
   8.287880000e-01   5.706760000e-01   3.061570000e-01   1.115130000e-01   3.854000000e-03
  -4.641900000e-02  -2.695700000e-02  -1.536200000e-02  -1.138100000e-02  -1.309000000e-03
   8.570000000e-04   4.500000000e-05  -8.500000000e-05  -1.400000000e-05  -5.000000000e-06
9 8 2 11
   3.117814520e+03   1.034955760e+03   3.750705670e+02   1.456570110e+02   5.856196300e+01
   2.382216700e+01   9.872606000e+00   4.358450000e+00   2.213902000e+00   1.376494000e+00
   9.825560000e-01   6.783840000e-01   4.024420000e-01   1.965270000e-01   7.551000000e-02
  -6.499000000e-03  -1.219300000e-02  -1.147700000e-02  -9.867000000e-03  -3.000000000e-04
   1.688000000e-03   4.060000000e-04   1.170000000e-04   6.400000000e-05   8.600000000e-05
9 8 4 13
   2.211048930e+03   6.335227040e+02   1.995212510e+02   6.848381300e+01   2.499691300e+01
   9.447110000e+00   3.821197000e+00   1.621694000e+00   6.731550000e-01   3.029570000e-01
   1.736350000e-01   1.115540000e-01   5.934700000e-02   2.200700000e-02  -7.900000000e-05
  -1.502300000e-02  -1.108700000e-02  -5.979000000e-03  -2.907000000e-03  -3.300000000e-04
   4.830000000e-04   2.650000000e-04   3.300000000e-05   1.700000000e-05  -4.800000000e-05
10 0 2 12
  -1.723704650e+03  -5.554951540e+02  -1.941033070e+02  -7.333387700e+01  -2.910539200e+01
  -1.180261400e+01  -4.880367000e+00  -2.018007000e+00  -8.252910000e-01  -3.783050000e-01
  -2.409080000e-01  -1.676860000e-01  -8.997100000e-02  -3.723500000e-02  -1.597900000e-02
  -1.457600000e-02  -1.926900000e-02  -1.273400000e-02  -1.072000000e-03  -1.603000000e-03
  -6.020000000e-04  -6.100000000e-05  -4.000000000e-06   2.100000000e-05   9.000000000e-06
10 2 2 12
   2.460329150e+03   7.865668490e+02   2.713997780e+02   1.006650820e+02   3.908302500e+01
   1.556220500e+01   6.358549000e+00   2.643194000e+00   1.148211000e+00   6.103130000e-01
   4.387220000e-01   3.270870000e-01   2.021930000e-01   1.122470000e-01   6.592800000e-02
   3.603800000e-02   2.979300000e-02   1.980600000e-02   3.447000000e-03   1.476000000e-03
   2.110000000e-04   1.800000000e-05  -1.000000000e-06   2.800000000e-05   3.600000000e-05
10 4 2 12
  -2.295469770e+03  -7.417054610e+02  -2.583320580e+02  -9.596043100e+01  -3.714356300e+01
  -1.486329700e+01  -6.121533000e+00  -2.587622000e+00  -1.202501000e+00  -6.953500000e-01
  -4.847490000e-01  -3.229450000e-01  -1.666710000e-01  -6.895300000e-02  -2.747600000e-02
  -1.478900000e-02  -1.819900000e-02  -1.261900000e-02  -1.054000000e-03  -3.080000000e-04
   1.970000000e-04   7.600000000e-05  -1.800000000e-05   8.000000000e-06   3.000000000e-06
10 6 2 12
   8.381306400e+02   2.742262050e+02   9.556962200e+01   3.525607100e+01   1.367375500e+01
   5.534435000e+00   2.406640000e+00   1.165564000e+00   6.450310000e-01   4.008020000e-01
   2.758110000e-01   1.877170000e-01   1.141030000e-01   6.715700000e-02   4.305500000e-02
   2.601800000e-02   2.169800000e-02   1.440100000e-02   2.317000000e-03  -2.800000000e-05
  -4.930000000e-04  -1.060000000e-04   2.500000000e-05  -1.800000000e-05   1.100000000e-05
10 8 2 12
   3.436849020e+03   1.062263350e+03   3.590103850e+02   1.308710700e+02   4.957349300e+01
   1.914358100e+01   7.593933000e+00   3.111214000e+00   1.334653000e+00   6.889040000e-01
   4.887300000e-01   3.798880000e-01   2.567470000e-01   1.522050000e-01   8.630500000e-02
   2.166500000e-02   1.044000000e-03  -4.238000000e-03  -5.941000000e-03  -1.735000000e-03
   2.310000000e-04   1.390000000e-04   3.000000000e-06  -1.200000000e-05   1.200000000e-05
11 8 2 13
   2.346998840e+03   6.819670050e+02   2.177452900e+02   7.555853300e+01   2.744283600e+01
   1.018526400e+01   3.911660000e+00   1.573739000e+00   6.356420000e-01   2.774960000e-01
   1.850450000e-01   1.644770000e-01   1.255240000e-01   8.169300000e-02   5.276800000e-02
   1.534500000e-02  -1.262000000e-03  -3.281000000e-03  -2.079000000e-03  -1.322000000e-03
  -1.790000000e-04  -4.000000000e-06   1.200000000e-05   1.300000000e-05  -1.600000000e-05
