42
 -1.7268620000e+00 -1.5863240000e+00 -1.2495420000e+00 -9.3486400000e-01 -6.8699830000e-01
 -4.9271040000e-01 -3.4455690000e-01 -2.4130060000e-01 -1.7515990000e-01 -1.3214320000e-01
 -1.0226660000e-01 -7.8609930000e-02 -6.0268380000e-02 -4.7758450000e-02 -3.9134850000e-02
 -3.4332230000e-02 -2.7655280000e-02 -2.2297940000e-02 -1.2088660000e-02 -7.5470410000e-03
 -3.2092102637e-03 -1.0219230000e-03 -1.5805896731e-07 -2.1397159546e-08 -2.8959043232e-09
 -7.1782731337e-12 -3.2589634831e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
7 6 2 7
 -2.4237350000e+02 -9.9849950000e+01 -4.1819660000e+01 -1.8140680000e+01 -8.3191130000e+00
 -4.0953380000e+00 -2.1686660000e+00 -1.2265130000e+00 -7.3447590000e-01 -4.6442800000e-01
 -3.1252510000e-01 -2.1679180000e-01 -1.4973340000e-01 -9.9583180000e-02 -6.6071770000e-02
 -4.7055830000e-02 -3.6862320000e-02 -2.8993580000e-02 -2.1542570000e-02 -1.4500510000e-02
 -8.0935560000e-03  4.2485690000e-04  1.9898900000e-03  4.5594460000e-04  4.3620210000e-04
  9.1796410101e-05  7.2762250000e-05 -3.6283442111e-08 -4.9118541828e-09 -6.6477327201e-10
 -1.6478182930e-12 -7.4811581330e-17 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
7 6 2 9
  2.1268520000e+03  1.0072950000e+03  4.9945980000e+02  2.6094270000e+02  1.4367080000e+02
  8.2982350000e+01  4.9951740000e+01  3.1130020000e+01  1.9960300000e+01  1.3107110000e+01
  8.7873660000e+00  5.9950150000e+00  4.1488320000e+00  2.9064750000e+00  2.0631800000e+00
  1.4821120000e+00  1.0787730000e+00  7.9188280000e-01  5.8411520000e-01  4.3290410000e-01
  3.2071080000e-01  1.8112110000e-01  1.0721460000e-01  4.1971770000e-02  1.8270980000e-02
  3.7900439241e-03  4.0940480000e-04 -2.2517681433e-08 -3.0483207022e-09 -4.1256154030e-10
 -1.0226440829e-12 -4.6428432858e-17 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
7 6 4 3
 -1.0332350000e+02 -2.9426680000e+01 -8.0734840000e+00 -1.8136210000e+00 -4.0821080000e-02
  3.7934480000e-01  3.9578730000e-01  3.0990490000e-01  2.2638020000e-01  1.6361730000e-01
  1.1693480000e-01  7.9352350000e-02  5.1851550000e-02  3.2203910000e-02  1.8929510000e-02
  1.0521420000e-02  6.6226520000e-03  4.0654860000e-03  2.7340820000e-03  5.1279050000e-04
 -1.3792510000e-03 -3.6217460000e-03 -4.5122640000e-03 -4.3836440000e-03 -4.3312330000e-03
 -2.8053394163e-03 -1.0000300000e-03 -1.5451391401e-07 -2.0917249596e-08 -2.8309530247e-09
 -7.0172739744e-12 -3.1858692484e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
7 6 4 5
  3.5012210000e+01  1.6073090000e+01  7.4296510000e+00  3.7058380000e+00  2.0981060000e+00
  1.3384860000e+00  9.2054950000e-01  6.5866430000e-01  4.8053220000e-01  3.6218300000e-01
  2.8384720000e-01  2.2968880000e-01  1.8616350000e-01  1.5261270000e-01  1.2617430000e-01
  1.0438980000e-01  8.7264780000e-02  7.3745440000e-02  6.2051400000e-02  5.2887520000e-02
  4.5036950000e-02  3.3708120000e-02  2.6918060000e-02  1.6973920000e-02  1.1592030000e-02
  5.5956746439e-03  1.6623785000e-03  3.5934845650e-07  4.8646630983e-08  6.5838640251e-09
  1.6319867293e-11  7.4092822278e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
7 6 4 7
 -5.8405300000e+01 -1.9730670000e+01 -5.7262680000e+00 -1.0797900000e+00  2.3604780000e-01
  4.7585720000e-01  4.0233550000e-01  2.6435980000e-01  1.4526690000e-01  5.9661100000e-02
  3.3828160000e-03 -3.1091370000e-02 -4.8760820000e-02 -5.5812360000e-02 -5.7755360000e-02
 -5.5714490000e-02 -5.1185680000e-02 -4.6036900000e-02 -4.1757010000e-02 -3.7592360000e-02
 -3.4095940000e-02 -2.7617800000e-02 -2.2880180000e-02 -1.5434490000e-02 -1.0716030000e-02
 -5.3609920063e-03 -1.4419995000e-03 -2.8792954285e-07 -3.8978328601e-08 -5.2753502196e-09
 -1.3076365973e-11 -5.9367202114e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
7 6 4 9
 -5.6324970000e+01 -3.2732660000e+01 -1.8422690000e+01 -1.0536920000e+01 -6.2367670000e+00
 -3.8361760000e+00 -2.4323750000e+00 -1.5803380000e+00 -1.0456210000e+00 -7.0305080000e-01
 -4.8256480000e-01 -3.4338940000e-01 -2.5166890000e-01 -1.8830940000e-01 -1.4291130000e-01
 -1.1061730000e-01 -8.7856820000e-02 -7.1045440000e-02 -5.8438520000e-02 -4.8285160000e-02
 -4.0210140000e-02 -2.8387810000e-02 -2.0607880000e-02 -1.2383850000e-02 -7.6655260000e-03
 -3.3088434188e-03 -8.4439850000e-04 -1.9271277546e-07 -2.6088402786e-08 -3.5308199787e-09
 -8.7520813413e-12 -3.9734784343e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
7 6 4 11
  4.9315910000e+02  2.2538850000e+02  1.0467560000e+02  5.0292510000e+01  2.5322570000e+01
  1.3432770000e+01  7.4917540000e+00  4.3887890000e+00  2.6989110000e+00  1.7336650000e+00
  1.1589120000e+00  8.0368740000e-01  5.7340690000e-01  4.1733780000e-01  3.0799050000e-01
  2.3171400000e-01  1.7960780000e-01  1.4198960000e-01  1.1498750000e-01  9.3141810000e-02
  7.6267210000e-02  5.3868780000e-02  3.9800260000e-02  2.4490310000e-02  1.5711620000e-02
  7.4973394382e-03  1.9470230000e-03  4.4489258593e-07  6.0227127912e-08  8.1511753802e-09
  2.0204867533e-11  9.1730872098e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
7 6 6 1
 -2.6789230000e+02 -8.9401930000e+01 -3.1103830000e+01 -1.1292770000e+01 -4.2802830000e+00
 -1.7032230000e+00 -7.1386310000e-01 -3.1504690000e-01 -1.5240660000e-01 -8.6763050000e-02
 -5.9697040000e-02 -4.7009640000e-02 -3.8678960000e-02 -3.1816760000e-02 -2.6921890000e-02
 -2.3323600000e-02 -2.1573350000e-02 -1.9511650000e-02 -1.7601950000e-02 -1.6532540000e-02
 -1.5605010000e-02 -1.2789990000e-02 -1.0625200000e-02 -7.7105090000e-03 -5.3267120000e-03
 -3.1402031727e-03 -9.1201350000e-04 -1.4974523516e-07 -2.0271691903e-08 -2.7435828618e-09
 -6.8007036659e-12 -3.0875454993e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
7 6 6 3
  1.6015560000e+02  6.1904380000e+01  2.5641980000e+01  1.1466370000e+01  5.5343180000e+00
  2.8625690000e+00  1.5625250000e+00  8.9229360000e-01  5.3229430000e-01  3.2944680000e-01
  2.0909210000e-01  1.3659020000e-01  9.2124530000e-02  6.3212350000e-02  4.3298910000e-02
  3.1259190000e-02  2.2208440000e-02  1.7122860000e-02  1.3124240000e-02  1.0523800000e-02
  9.0766760000e-03  5.7480310000e-03  4.6997490000e-03  2.7298990000e-03  1.7498810000e-03
  1.3724605089e-03  4.1813990000e-04  6.4540245314e-08  8.7371058384e-09  1.1824851105e-09
  2.9311055036e-12  1.3307331197e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
7 6 6 5
 -1.3344770000e+01 -7.5106070000e+00 -3.2659800000e+00 -1.2344430000e+00 -3.9045140000e-01
 -6.6330430000e-02  5.5661030000e-02  9.4080490000e-02  9.5000360000e-02  8.1270360000e-02
  6.6171340000e-02  5.2257440000e-02  4.2683250000e-02  3.5210500000e-02  2.9304310000e-02
  2.5020600000e-02  2.1394050000e-02  1.7774730000e-02  1.5611520000e-02  1.3729300000e-02
  1.3176280000e-02  1.0124790000e-02  8.5236390000e-03  5.2868660000e-03  3.2879830000e-03
  1.2329654501e-03  3.0023930000e-04  1.3674542089e-07  1.8511848063e-08  2.5054045478e-09
  6.2103150336e-12  2.8195068000e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
7 6 6 7
  2.5462770000e+00  8.9989420000e-01  3.1271560000e-01  1.7658900000e-01  1.7817330000e-01
  2.0106080000e-01  2.0337890000e-01  1.8654100000e-01  1.6170690000e-01  1.3586020000e-01
  1.1212210000e-01  9.2520410000e-02  7.5921470000e-02  6.2602140000e-02  5.1793430000e-02
  4.2661250000e-02  3.5216340000e-02  2.9691400000e-02  2.5077150000e-02  2.1156130000e-02
  1.7233090000e-02  1.2907550000e-02  9.6354360000e-03  5.6499740000e-03  3.5164110000e-03
  1.8949507661e-03  4.6066200000e-04  8.7782625086e-08  1.1883532243e-08  1.6083243350e-09
  3.9866618768e-12  1.8099597541e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
7 6 6 9
 -1.0846530000e+02 -3.8828840000e+01 -1.3681810000e+01 -4.6268810000e+00 -1.4266160000e+00
 -3.3491590000e-01  1.1382620000e-02  8.9670550000e-02  7.7100390000e-02  4.5339950000e-02
  1.9134590000e-02  1.3000750000e-03 -7.5492780000e-03 -1.1441680000e-02 -1.3039650000e-02
 -1.3369600000e-02 -1.2947500000e-02 -1.2417030000e-02 -1.1637780000e-02 -1.0613330000e-02
 -1.0011920000e-02 -8.1673280000e-03 -6.1634890000e-03 -3.8224580000e-03 -2.4275920000e-03
 -1.4228918271e-03 -2.8386465000e-04 -4.8227104683e-08 -6.5287219755e-09 -8.8360112255e-10
 -2.1902416278e-12 -9.9437808387e-17 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
7 6 6 11
 -3.5729640000e+01 -1.3135600000e+01 -4.6210670000e+00 -1.4125760000e+00 -2.4261360000e-01
  1.2781260000e-01  1.9641160000e-01  1.7571340000e-01  1.3702990000e-01  9.9052850000e-02
  6.6651010000e-02  4.2119880000e-02  2.4093130000e-02  1.3180940000e-02  7.9094250000e-03
  5.9814700000e-03  5.7342060000e-03  4.6571140000e-03  3.9210380000e-03  3.4520640000e-03
  3.2956140000e-03  3.8028990000e-03  3.7065350000e-03  2.1375860000e-03  1.0356230000e-03
  4.6502801481e-04  1.8520330000e-04 -7.4278410683e-09 -1.0055405468e-09 -1.3609045679e-10
 -3.3733658323e-13 -1.5315210020e-17 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
7 6 6 13
 -6.0211420000e+01 -1.9686060000e+01 -7.1203810000e+00 -3.0201040000e+00 -1.5025170000e+00
 -8.2101510000e-01 -4.6358960000e-01 -2.5723980000e-01 -1.2818510000e-01 -4.6366070000e-02
  8.2251210000e-04  2.6404740000e-02  3.9777080000e-02  4.5152890000e-02  4.4357240000e-02
  4.1502760000e-02  3.6794310000e-02  3.2149670000e-02  2.7211510000e-02  2.3484140000e-02
  1.9634020000e-02  1.3934030000e-02  1.0138180000e-02  6.7222560000e-03  5.6145010000e-03
  2.7651220235e-03  7.6785750000e-04  2.0272130011e-07  2.7443302177e-08  3.7141928698e-09
  9.2066200795e-12  4.1798407615e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
8 0 0 8
  1.5040420000e+03  6.3816980000e+02  2.8380880000e+02  1.3403970000e+02  6.7643770000e+01
  3.6372410000e+01  2.0614360000e+01  1.2171110000e+01  7.4107850000e+00  4.5949340000e+00
  2.8602460000e+00  1.7638280000e+00  1.0661400000e+00  6.2706550000e-01  3.5714670000e-01
  1.9349510000e-01  9.4717260000e-02  3.6516150000e-02  5.0131670000e-03 -9.4234240000e-03
 -1.2539190000e-02 -5.2550670000e-03  3.3145840000e-03  4.5249280000e-03  2.7546330000e-03
  1.1183310523e-03  3.7828120000e-04  1.5008735936e-07  2.0318006809e-08  2.7498511488e-09
  6.8162412910e-12  3.0945996405e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
8 0 2 6
  1.4318550000e+02  6.0002500000e+01  2.4750780000e+01  1.0290170000e+01  4.4071150000e+00
  2.0241620000e+00  1.0337990000e+00  5.8416820000e-01  3.4872090000e-01  2.0701410000e-01
  1.3029450000e-01  9.7816930000e-02  8.3153450000e-02  6.9240710000e-02  5.5797280000e-02
  4.3993460000e-02  3.6464960000e-02  3.2272430000e-02  2.9497310000e-02  2.7098040000e-02
  2.4532540000e-02  1.7208610000e-02  1.2341560000e-02  8.9877100000e-03  6.5680330000e-03
  3.6435569271e-03  1.1271290000e-03  2.1826719318e-07  2.9547820256e-08  3.9990196006e-09
  9.9126392851e-12  4.5003761837e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
8 0 2 8
 -3.1126050000e+02 -1.2564110000e+02 -4.8781480000e+01 -1.8406340000e+01 -6.7859930000e+00
 -2.4852410000e+00 -9.4306310000e-01 -4.0086810000e-01 -2.0652690000e-01 -1.2706610000e-01
 -9.6952290000e-02 -8.7029580000e-02 -7.9300850000e-02 -6.6947830000e-02 -5.2047160000e-02
 -4.0385100000e-02 -3.0824760000e-02 -2.5613480000e-02 -2.0958310000e-02 -1.6508620000e-02
 -1.1005760000e-02 -2.9362350000e-03  3.3980940000e-04  4.1201460000e-04  5.7188540000e-04
 -3.6993844110e-04 -4.7699755000e-05 -3.3296253814e-08 -4.5074649497e-09 -6.1004299223e-10
 -1.5121546615e-12 -6.8652400524e-17 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
8 0 2 10
  2.3395700000e+03  9.9315470000e+02  4.4130760000e+02  2.0703560000e+02  1.0299580000e+02
  5.4314580000e+01  3.0200910000e+01  1.7563900000e+01  1.0595860000e+01  6.5899760000e+00
  4.2166260000e+00  2.7655780000e+00  1.8445300000e+00  1.2418810000e+00  8.4483690000e-01
  5.8228730000e-01  4.0859110000e-01  2.9074930000e-01  2.0846230000e-01  1.4790460000e-01
  1.0301250000e-01  4.8050310000e-02  2.2960650000e-02  5.9621350000e-03  9.2464610000e-04
 -1.0371980550e-03 -3.6939220000e-04 -8.4411618505e-08 -1.1427183787e-08 -1.5465618631e-09
 -3.8335670768e-12 -1.7404541288e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
8 0 4 4
  6.7442730000e+01  3.5591750000e+01  1.8178830000e+01  9.5827400000e+00  5.2559600000e+00
  2.9780810000e+00  1.7223780000e+00  1.0036830000e+00  5.9256850000e-01  3.5754810000e-01
  2.1743080000e-01  1.3064840000e-01  7.7739880000e-02  4.6534090000e-02  2.7181220000e-02
  1.5090660000e-02  6.8214290000e-03  1.9222710000e-03 -8.6504790000e-04 -2.2849910000e-03
 -1.8022070000e-03 -1.9270550000e-03 -1.7700870000e-03 -1.3945360000e-03 -5.7325320000e-04
 -3.6070368162e-04  1.1224670000e-04 -6.6906408765e-08 -9.0574241204e-09 -1.2258371777e-09
 -3.0385651930e-12 -1.3795202300e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
8 0 4 6
  4.3589980000e+01  1.1641460000e+01  2.2637080000e+00 -2.8606180000e-01 -7.3197100000e-01
 -6.1376410000e-01 -4.0003890000e-01 -2.2208770000e-01 -1.1256070000e-01 -5.2976040000e-02
 -1.6706920000e-02  6.3339790000e-03  1.8003120000e-02  2.1219880000e-02  1.8928040000e-02
  1.3326330000e-02  8.7267300000e-03  5.4308770000e-03  3.0074180000e-03  2.4979630000e-04
 -2.0115410000e-03 -4.9832650000e-03 -5.4811860000e-03 -5.3466740000e-03 -4.6031220000e-03
 -2.4417399724e-03 -7.6485800000e-04 -1.4125131938e-07 -1.9121831986e-08 -2.5879601354e-09
 -6.4149511302e-12 -2.9124123713e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
8 0 4 8
 -6.2421410000e+00  9.4289800000e+00  8.6858320000e+00  5.9878380000e+00  3.8315190000e+00
  2.3960010000e+00  1.4858780000e+00  9.1854080000e-01  5.7506820000e-01  3.6667280000e-01
  2.3414120000e-01  1.4750270000e-01  9.2147050000e-02  5.9359280000e-02  3.9690620000e-02
  2.7211030000e-02  1.9835130000e-02  1.5517520000e-02  1.2336710000e-02  1.0175900000e-02
  9.9282500000e-03  8.0920090000e-03  7.2392930000e-03  4.6311520000e-03  3.2920540000e-03
  1.8600774923e-03  5.2829100000e-04  4.4803749946e-08  6.0652869125e-09  8.2087954496e-10
  2.0347694281e-12  9.2379311001e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
8 0 4 10
  7.4362640000e+01  1.5410910000e+01  3.2636970000e+00  1.0216690000e+00  6.6584530000e-01
  5.6396540000e-01  4.7423150000e-01  3.8278960000e-01  3.0124790000e-01  2.4126140000e-01
  1.9884510000e-01  1.6408380000e-01  1.3424230000e-01  1.0958540000e-01  9.0312540000e-02
  7.3929190000e-02  6.0101820000e-02  4.9433850000e-02  4.0862100000e-02  3.3025760000e-02
  2.7989530000e-02  1.9590980000e-02  1.4566330000e-02  8.7231650000e-03  5.9349380000e-03
  2.9406324382e-03  7.7959150000e-04  1.8686614715e-07  2.5296918183e-08  3.4236999811e-09
  8.4865557867e-12  3.8529288160e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
8 0 4 12
  8.9773010000e+02  3.4700760000e+02  1.3885670000e+02  5.7865430000e+01  2.5253510000e+01
  1.1614770000e+01  5.6322290000e+00  2.8720120000e+00  1.5384640000e+00  8.5091670000e-01
  4.7538190000e-01  2.6983660000e-01  1.5940670000e-01  9.7597500000e-02  6.0822170000e-02
  3.8992810000e-02  2.5189410000e-02  1.6951750000e-02  1.3460570000e-02  1.1154830000e-02
  1.0361370000e-02  7.6370570000e-03  6.3702930000e-03  4.6478940000e-03  3.4469160000e-03
  1.9077807762e-03  6.6967350000e-04  1.5764755977e-07  2.1341465440e-08  2.8883666498e-09
  7.1595889949e-12  3.2504808125e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
8 0 6 2
  9.9816120000e+01  4.4844090000e+01  2.1037820000e+01  1.0556210000e+01  5.6714550000e+00
  3.2221920000e+00  1.9051150000e+00  1.1582480000e+00  7.1596490000e-01  4.4656270000e-01
  2.8054370000e-01  1.7662510000e-01  1.1129300000e-01  6.9587860000e-02  4.3259560000e-02
  2.5839590000e-02  1.5821080000e-02  9.2167950000e-03  4.6299800000e-03  1.3638920000e-03
 -6.8085830000e-04 -2.7252650000e-03 -2.8317460000e-03 -2.8840210000e-03 -2.5822070000e-03
 -1.6438910845e-03 -4.1898260000e-04 -1.1786946749e-07 -1.5956524608e-08 -2.1595655487e-09
 -5.3530606085e-12 -2.4303100092e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
8 0 6 4
 -2.1787500000e+01 -5.9292390000e+00 -8.3986970000e-01  5.9093350000e-01  8.4173670000e-01
  7.5523920000e-01  5.9527840000e-01  4.4411920000e-01  3.2913570000e-01  2.4635560000e-01
  1.8570110000e-01  1.4074050000e-01  1.0798760000e-01  8.4618020000e-02  6.6934150000e-02
  5.4404490000e-02  4.4750160000e-02  3.7807990000e-02  3.2698490000e-02  2.8231890000e-02
  2.5622200000e-02  1.9976860000e-02  1.6069620000e-02  1.0312900000e-02  6.8691690000e-03
  3.3011012221e-03  8.0050950000e-04  2.4104437525e-07  3.2631270737e-08  4.4163356261e-09
  1.0947068631e-11  4.9700110667e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
8 0 6 6
 -1.5250820000e+01 -3.2898410000e+00 -6.2728180000e-01 -2.3807250000e-01 -2.6105580000e-01
 -2.8877080000e-01 -2.6213710000e-01 -2.0415340000e-01 -1.4633000000e-01 -1.0065630000e-01
 -6.6074370000e-02 -3.9510270000e-02 -2.0656200000e-02 -9.5524470000e-03 -4.3121550000e-03
 -2.7340670000e-03 -1.6686960000e-03 -3.6915750000e-04  1.6832740000e-03  2.5834890000e-03
  2.1117570000e-03  1.9252990000e-03  1.7489780000e-03  1.2809380000e-03  1.6280120000e-03
  1.0613467561e-03  4.4462705000e-04  4.6296628121e-08  6.2673846046e-09  8.4823156704e-10
  2.1025687278e-12  9.5457425164e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
8 0 6 8
  1.7978210000e+02  6.7776680000e+01  2.6917470000e+01  1.1300870000e+01  5.0111610000e+00
  2.3328460000e+00  1.1093210000e+00  5.2620280000e-01  2.5011140000e-01  1.1746940000e-01
  5.0274640000e-02  1.4406800000e-02 -3.6270860000e-03 -1.1811110000e-02 -1.4845630000e-02
 -1.5825150000e-02 -1.5020820000e-02 -1.3988300000e-02 -1.2781860000e-02 -1.1536490000e-02
 -1.0299140000e-02 -8.7245150000e-03 -7.8842200000e-03 -5.9650470000e-03 -4.3662340000e-03
 -2.3745309486e-03 -7.2539800000e-04 -1.8902043639e-07 -2.5588554092e-08 -3.4631701587e-09
 -8.5843931750e-12 -3.8973473648e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
8 0 6 10
 -1.6094840000e+02 -5.7154970000e+01 -2.1380660000e+01 -8.3915720000e+00 -3.4641560000e+00
 -1.5255720000e+00 -7.2889320000e-01 -3.8591020000e-01 -2.3174280000e-01 -1.5568000000e-01
 -1.1075730000e-01 -8.1825500000e-02 -6.1872860000e-02 -4.6773290000e-02 -3.4994480000e-02
 -2.6516600000e-02 -2.0082790000e-02 -1.5682580000e-02 -1.2279390000e-02 -9.1823650000e-03
 -6.3710840000e-03 -3.0817050000e-03 -2.1925670000e-03 -2.4177620000e-04  4.0146050000e-04
  3.5874132346e-04  1.0413960000e-05  3.1111035234e-08  4.2116419957e-09  5.7000613736e-10
  1.4129126122e-12  6.4146773493e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
8 0 6 12
  1.8629120000e+02  6.1614300000e+01  2.1916590000e+01  8.3462910000e+00  3.3642370000e+00
  1.4030810000e+00  5.7836610000e-01  2.2105570000e-01  6.6237150000e-02  1.1714880000e-03
 -2.3788330000e-02 -2.9017680000e-02 -2.7175680000e-02 -2.2502080000e-02 -1.8144280000e-02
 -1.3740770000e-02 -1.0300540000e-02 -7.5348820000e-03 -5.1435200000e-03 -2.8225110000e-03
 -1.6031010000e-03  7.7894270000e-04  1.6725150000e-03  2.9771860000e-03  2.8783550000e-03
  1.5866180763e-03  5.7715950000e-04  1.0819065909e-07  1.4646260401e-08  1.9822336102e-09
  4.9134959862e-12  2.2307459879e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
8 0 6 14
  1.9691630000e+02  7.1781720000e+01  2.7372420000e+01  1.1099380000e+01  4.8359080000e+00
  2.2907160000e+00  1.1830320000e+00  6.4662650000e-01  3.6716980000e-01  2.1723980000e-01
  1.3302480000e-01  8.2049510000e-02  4.8434710000e-02  2.8043160000e-02  1.6903520000e-02
  1.0913320000e-02  6.8083600000e-03  5.1344230000e-03  4.8120430000e-03  4.6157360000e-03
  4.2264790000e-03  3.9647030000e-03  3.2111230000e-03  2.4287970000e-03  2.1055210000e-03
  1.1656955414e-03  3.7501400000e-04  7.1155093708e-08  9.6325878781e-09  1.3036801834e-09
  3.2315198952e-12  1.4671224036e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
