41
 -4.9496530000e-01 -4.9183660000e-02  1.7378070000e-01  1.5675030000e-01  4.8790350000e-06
 -1.3152860000e-01 -1.6942700000e-01 -1.4719780000e-01 -1.0702680000e-01 -7.1734550000e-02
 -4.7542720000e-02 -3.2598760000e-02 -1.6689230000e-02 -1.0136130000e-02 -5.2667760000e-03
 -1.6761410000e-03  9.8403220000e-05  7.5910760000e-04  2.8497830000e-04  6.3509355577e-06
 -5.2893750000e-05  2.0441693097e-08  2.7672847421e-09  3.7452596598e-10  9.2836274248e-13
  4.2148023911e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
5 3 2 5
  2.5030890000e+02  9.9606040000e+01  4.0954080000e+01  1.7801480000e+01  8.3580770000e+00
  4.1723600000e+00  2.2199170000e+00  1.3172240000e+00  9.5326740000e-01  7.9024680000e-01
  6.3428140000e-01  4.5618940000e-01  3.0441890000e-01  1.9382110000e-01  1.2208640000e-01
  7.5874660000e-02  4.8162310000e-02  2.0562220000e-02  9.3376530000e-03  3.0387360000e-03
 -3.4485570000e-04 -1.1057560000e-03 -9.1589090000e-04 -2.9574810000e-04  4.5670161808e-06
  7.0543550000e-05 -2.8998584278e-08 -3.9256699252e-09 -5.3130250694e-10 -1.3169753161e-12
 -5.9791183524e-17 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
5 3 2 7
 -2.3678030000e+03 -1.1359560000e+03 -5.8349020000e+02 -3.1901370000e+02 -1.8405400000e+02
 -1.1096040000e+02 -6.9323370000e+01 -4.4788680000e+01 -2.9948010000e+01 -2.0636270000e+01
 -1.4481380000e+01 -1.0251720000e+01 -7.3103220000e+00 -5.2674000000e+00 -3.8469870000e+00
 -2.8501260000e+00 -2.1418550000e+00 -1.2561860000e+00 -7.6923530000e-01 -4.8586820000e-01
 -3.1428780000e-01 -2.0830250000e-01 -9.7990960000e-02 -5.0064220000e-02 -1.4884824922e-02
 -2.5294025000e-03 -2.9329477605e-07 -3.9704644563e-08 -5.3736502546e-09 -1.3320028892e-11
 -6.0473441095e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
5 3 4 9
 -7.0851040000e+02 -2.8620510000e+02 -1.2366820000e+02 -5.7174260000e+01 -2.8373110000e+01
 -1.5165020000e+01 -8.6189420000e+00 -5.0435580000e+00 -2.9531970000e+00 -1.7503020000e+00
 -1.0942550000e+00 -7.3840460000e-01 -5.1870130000e-01 -3.6806240000e-01 -2.6320180000e-01
 -1.9030320000e-01 -1.3773080000e-01 -7.2938520000e-02 -4.2263740000e-02 -2.6611170000e-02
 -1.7349520000e-02 -1.1152090000e-02 -4.6271350000e-03 -1.6898260000e-03 -6.2670165873e-04
 -1.1114460000e-04  2.3553792610e-08  3.1885837733e-09  4.3154482791e-10  1.0696992367e-12
  4.8564754858e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
5 5 0 5
 -4.9838650000e+01 -3.2539430000e+01 -2.0852630000e+01 -1.3421840000e+01 -8.7773210000e+00
 -5.8098940000e+00 -3.8764320000e+00 -2.5688690000e+00 -1.6513840000e+00 -1.0042210000e+00
 -5.7911930000e-01 -3.1885610000e-01 -1.7650010000e-01 -1.0038080000e-01 -6.3056520000e-02
 -4.2088630000e-02 -3.1347450000e-02 -1.9630340000e-02 -1.2190350000e-02 -6.6531820000e-03
 -3.4756180000e-03 -1.5849020000e-03 -5.2654600000e-05  4.1354140000e-05 -7.0181009965e-05
 -1.9016955000e-04 -5.4801509850e-08 -7.4187290323e-09 -1.0040552080e-09 -2.4888192839e-12
 -1.1299334828e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
5 5 2 3
  1.9529820000e+01  1.5819100000e+01  9.3637480000e+00  5.6505530000e+00  3.6196920000e+00
  2.4515750000e+00  1.7161620000e+00  1.1930770000e+00  8.0931200000e-01  5.4945570000e-01
  3.7887970000e-01  2.8623260000e-01  2.1385050000e-01  1.6044090000e-01  1.2081420000e-01
  8.9729650000e-02  6.6752020000e-02  3.6864990000e-02  2.0663330000e-02  1.2628360000e-02
  8.8052200000e-03  6.6848100000e-03  3.8862210000e-03  2.1099860000e-03  5.1528090109e-04
  4.3430665000e-05  1.4314732195e-08  1.9378502456e-09  2.6226980698e-10  6.5010583883e-13
  2.9515053961e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
5 5 2 5
 -9.7074420000e+01 -3.1475410000e+01 -1.0153680000e+01 -3.2254290000e+00 -9.2905980000e-01
 -1.8422640000e-01  4.0666500000e-02  1.0419060000e-01  1.2197710000e-01  1.1644690000e-01
  9.5962230000e-02  6.4826310000e-02  4.4001810000e-02  3.0668430000e-02  2.2059700000e-02
  1.7593870000e-02  1.3762620000e-02  9.0129530000e-03  5.6119530000e-03  3.3882620000e-03
  1.7565430000e-03  8.7921060000e-04  4.9596610000e-04  3.3033860000e-04  5.8698499480e-05
  8.5492400000e-05 -5.7267674710e-09 -7.7525849588e-10 -1.0492394680e-10 -2.6008205532e-13
 -1.1807824878e-17 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
5 5 2 7
 -6.4608970000e+01 -4.0322700000e+01 -2.2130010000e+01 -1.2144270000e+01 -6.8597470000e+00
 -4.0192260000e+00 -2.4790980000e+00 -1.6155430000e+00 -1.1072470000e+00 -7.7433450000e-01
 -5.2758680000e-01 -3.5899420000e-01 -2.4587620000e-01 -1.7014480000e-01 -1.2107640000e-01
 -8.9615420000e-02 -6.7706390000e-02 -4.1022650000e-02 -2.6193760000e-02 -1.6627710000e-02
 -1.0206930000e-02 -6.5847720000e-03 -3.0258110000e-03 -1.6141650000e-03 -3.3314739266e-04
 -6.0328650000e-05 -3.5996047049e-08 -4.8729482093e-09 -6.5950771437e-10 -1.6347662005e-12
 -7.4219011337e-17 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
5 5 4 9
  1.8435090000e+00 -2.3816150000e+00 -2.8133270000e+00 -2.3697320000e+00 -1.7882100000e+00
 -1.2766040000e+00 -8.7450910000e-01 -5.8431490000e-01 -3.9942830000e-01 -2.9237500000e-01
 -2.1828600000e-01 -1.4951550000e-01 -9.0879460000e-02 -5.1634580000e-02 -2.9141460000e-02
 -1.8610210000e-02 -1.4114410000e-02 -1.0168340000e-02 -7.1294800000e-03 -4.3277150000e-03
 -2.5710870000e-03 -1.2683690000e-03 -6.5615180000e-04 -3.9701110000e-04 -2.3516922539e-04
 -4.7869640000e-05  5.2197180737e-08  7.0661691840e-09  9.5633954800e-10  2.3705432631e-12
  1.0762357165e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
5 5 6 11
 -2.6503020000e+01 -6.5713430000e+00 -4.7355050000e-01  1.3318870000e+00  1.5803610000e+00
  1.3833810000e+00  1.0939240000e+00  8.3022050000e-01  6.1377790000e-01  4.4448800000e-01
  3.0474090000e-01  2.1979420000e-01  1.5591570000e-01  1.1461970000e-01  8.4579070000e-02
  6.2441010000e-02  4.6281080000e-02  2.5120500000e-02  1.4067900000e-02  8.2971730000e-03
  5.7878140000e-03  3.9448410000e-03  2.1878890000e-03  1.3020110000e-03  4.6874434779e-04
  7.9259300000e-05  3.0656595565e-08  4.1501224359e-09  5.6168004347e-10  1.3922741623e-12
  6.3209779970e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
6 0 0 6
  1.7668610000e+03  8.5334520000e+02  4.2720830000e+02  2.2191400000e+02  1.1897470000e+02
  6.5276330000e+01  3.6287830000e+01  2.0205980000e+01  1.1123700000e+01  5.9474920000e+00
  2.9934480000e+00  1.3419860000e+00  4.5393050000e-01  1.5261240000e-02 -1.7077550000e-01
 -2.2056740000e-01 -2.0697370000e-01 -1.3059050000e-01 -7.1246170000e-02 -3.6797210000e-02
 -2.0450420000e-02 -1.2366370000e-02 -7.1415580000e-03 -4.4611530000e-03 -1.2884767256e-03
 -2.1021120000e-04 -5.3418794192e-08 -7.2315445401e-09 -9.7872154724e-10 -2.4260230325e-12
 -1.1014237442e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
6 0 2 8
  1.7040980000e+03  8.0040870000e+02  4.0149180000e+02  2.1402970000e+02  1.2032440000e+02
  7.0741390000e+01  4.3200600000e+01  2.7259160000e+01  1.7678180000e+01  1.1713770000e+01
  7.8961920000e+00  5.3931460000e+00  3.7187960000e+00  2.5934670000e+00  1.8341860000e+00
  1.3164400000e+00  9.5924300000e-01  5.3050620000e-01  3.0598150000e-01  1.8230490000e-01
  1.1145660000e-01  7.0522550000e-02  3.0382420000e-02  1.4325110000e-02  3.9377653125e-03
  6.6634500000e-04  4.2356632974e-08  5.7340095850e-09  7.7604427405e-10  1.9236332217e-12
  8.7333684684e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
6 0 4 8
  2.5022580000e+01 -4.9875310000e+00 -6.1412690000e+00 -3.7451080000e+00 -2.0772630000e+00
 -1.1771590000e+00 -7.0606650000e-01 -4.6103060000e-01 -3.4137140000e-01 -2.6710370000e-01
 -2.0902140000e-01 -1.5011290000e-01 -9.4948690000e-02 -5.5461230000e-02 -2.5103430000e-02
 -9.9193500000e-03 -2.8949410000e-03 -1.1198100000e-03 -3.4008700000e-04  1.9239750000e-04
 -2.3664630000e-04 -5.3102370000e-04 -4.7252450000e-04 -1.9835250000e-04 -1.2027547778e-04
 -7.4601000000e-05 -8.0712035866e-09 -1.0926354500e-09 -1.4787793288e-10 -3.6655499430e-13
 -1.6641737068e-17 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
6 0 4 10
  8.6353520000e+01  7.4910590000e+01  4.5645540000e+01  2.5942150000e+01  1.4691590000e+01
  8.5154380000e+00  5.0063560000e+00  2.9756880000e+00  1.7804230000e+00  1.0688890000e+00
  6.5322860000e-01  4.2142680000e-01  2.7885650000e-01  1.9231370000e-01  1.2926350000e-01
  8.8700460000e-02  6.1880030000e-02  3.2754370000e-02  1.7886920000e-02  9.4306360000e-03
  5.4592140000e-03  2.9763530000e-03  1.0779400000e-03  1.6272670000e-04  8.8533738025e-05
  1.7033765000e-06 -3.3439589167e-08 -4.5268689067e-09 -6.1266913534e-10 -1.5186642593e-12
 -6.8947938758e-17 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
6 0 6 8
 -2.3576640000e+02 -6.9538950000e+01 -2.3565620000e+01 -9.0698510000e+00 -3.9647920000e+00
 -1.9609460000e+00 -1.1000390000e+00 -6.8560640000e-01 -4.5557290000e-01 -3.0179670000e-01
 -1.9952830000e-01 -1.1962130000e-01 -7.2052900000e-02 -4.6668860000e-02 -3.2633500000e-02
 -2.3800270000e-02 -1.7831930000e-02 -1.0014210000e-02 -6.6085600000e-03 -4.0506160000e-03
 -2.2476490000e-03 -1.0997330000e-03 -4.8932200000e-04  2.6869990000e-05 -4.6931155896e-04
 -3.4151150000e-05  4.6808305351e-09  6.3366526726e-10  8.5760634865e-11  2.1258066306e-13
  9.6512434844e-18  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
6 2 0 6
  4.6866280000e+03  2.3143170000e+03  1.2096810000e+03  6.6630810000e+02  3.8287370000e+02
  2.2684590000e+02  1.3702830000e+02  8.3636200000e+01  5.1194470000e+01  3.1209290000e+01
  1.8797010000e+01  1.1084240000e+01  6.3208520000e+00  3.4331680000e+00  1.7304200000e+00
  7.6774530000e-01  2.4625470000e-01 -1.4015560000e-01 -1.7837870000e-01 -1.2717110000e-01
 -7.3877640000e-02 -4.1566500000e-02 -1.6503850000e-02 -9.1933000000e-03 -2.6111697576e-03
 -2.4087955000e-04 -4.6452230582e-08 -6.2884492157e-09 -8.5108246405e-10 -2.1096354383e-12
 -9.5778256526e-17 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
6 2 2 6
 -8.1910130000e+02 -3.2451610000e+02 -1.2869830000e+02 -5.1634460000e+01 -2.1302100000e+01
 -9.2920060000e+00 -4.4624110000e+00 -2.4763960000e+00 -1.5634290000e+00 -1.0216590000e+00
 -6.4912130000e-01 -4.0741630000e-01 -2.7637360000e-01 -1.9831910000e-01 -1.4613940000e-01
 -1.0188540000e-01 -7.1260620000e-02 -3.7556480000e-02 -1.6963710000e-02 -4.8338170000e-04
  6.6247210000e-03  6.3744330000e-03  2.7521030000e-03  8.1426240000e-04  1.2026241700e-04
  1.1600295000e-04 -8.6081863365e-08 -1.1653292412e-08 -1.5771635391e-09 -3.9094215127e-12
 -1.7748923331e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
6 2 2 8
  6.4042310000e+03  2.8860760000e+03  1.3829300000e+03  7.0505950000e+02  3.8102570000e+02
  2.1682320000e+02  1.2891660000e+02  7.9534210000e+01  5.0591600000e+01  3.3003630000e+01
  2.2006110000e+01  1.4968090000e+01  1.0360760000e+01  7.2765490000e+00  5.1742850000e+00
  3.7226500000e+00  2.7125580000e+00  1.4918110000e+00  8.4788140000e-01  4.9315970000e-01
  2.9702440000e-01  1.8597380000e-01  7.9767110000e-02  3.8115350000e-02  9.7941106069e-03
  1.6599445000e-03  1.4926504731e-07  2.0206686695e-08  2.7347850182e-09  6.7788958583e-12
  3.0776446711e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
6 2 4 4
 -1.2175700000e+02 -3.9709290000e+01 -1.3386490000e+01 -4.4384990000e+00 -1.2183800000e+00
 -5.7495520000e-02  3.0749990000e-01  3.6418730000e-01  2.8913410000e-01  1.8697410000e-01
  1.1813830000e-01  8.2047930000e-02  6.7741890000e-02  5.7677680000e-02  4.5762450000e-02
  3.2812670000e-02  2.3759460000e-02  1.3699470000e-02  8.4711650000e-03  5.3390350000e-03
  3.8753210000e-03  2.6157750000e-03  1.5372780000e-03  7.9449000000e-04  7.4784739713e-07
  1.6251295000e-04  2.0638238455e-08  2.7938919789e-09  3.7812700527e-10  9.3728888117e-13
  4.2553274024e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
6 2 4 6
  8.0941470000e+01  4.5160980000e+01  2.3004380000e+01  1.1565010000e+01  5.8640190000e+00
  3.1507050000e+00  1.8191370000e+00  1.1064840000e+00  7.0714810000e-01  4.6548780000e-01
  3.1046840000e-01  2.0719290000e-01  1.3518240000e-01  8.9007080000e-02  6.4620390000e-02
  4.9760060000e-02  3.8383970000e-02  1.9081510000e-02  8.9591490000e-03  4.4647360000e-03
  2.5090900000e-03  1.8176400000e-03  1.1938320000e-03  8.3739510000e-04  5.1259352215e-05
  6.4847400000e-05  3.2149765495e-08  4.3522596241e-09  5.8903741098e-10  1.4600867122e-12
  6.6288495693e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
6 2 4 10
  2.4771610000e+03  9.7142780000e+02  4.0240700000e+02  1.7631250000e+02  8.1828270000e+01
  4.0271300000e+01  2.0914050000e+01  1.1370490000e+01  6.4573460000e+00  3.8136460000e+00
  2.3218390000e+00  1.4518850000e+00  9.2712560000e-01  6.0347140000e-01  3.9895170000e-01
  2.6473470000e-01  1.7588170000e-01  8.0625500000e-02  4.1078530000e-02  2.2976490000e-02
  1.3229680000e-02  8.7838600000e-03  3.9562640000e-03  1.5344960000e-03  1.4460359281e-04
  1.6541750000e-07  2.4423798161e-08  3.3063603720e-09  4.4748478297e-10  1.1092106772e-12
  5.0358589379e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
6 2 6 10
 -6.2812100000e+01 -2.2312310000e+01 -9.9256750000e+00 -4.8381560000e+00 -2.5082190000e+00
 -1.4125200000e+00 -8.5328730000e-01 -5.2781760000e-01 -3.3134560000e-01 -2.1922790000e-01
 -1.5031050000e-01 -1.1091750000e-01 -8.1727520000e-02 -6.0702310000e-02 -4.5725240000e-02
 -3.4244330000e-02 -2.5555980000e-02 -1.3172830000e-02 -6.3204480000e-03 -3.1350010000e-03
 -1.6343200000e-03 -1.0155930000e-03 -3.2292610000e-04 -2.6251710000e-04 -2.8715025954e-05
 -9.5784750000e-05 -5.1187039074e-08 -6.9294217239e-09 -9.3783206526e-10 -2.3246675189e-12
 -1.0554079530e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
6 2 6 12
  7.8583330000e+02  2.5741320000e+02  9.1329420000e+01  3.4871360000e+01  1.4348020000e+01
  6.3344960000e+00  3.0283580000e+00  1.5332760000e+00  8.0696440000e-01  4.4625790000e-01
  2.5835620000e-01  1.5131020000e-01  8.8926780000e-02  4.9790940000e-02  2.7911090000e-02
  1.5956850000e-02  9.4254480000e-03  4.1106290000e-03  1.9351280000e-03  1.1599690000e-03
  1.0451600000e-03  1.1014630000e-03  2.5250340000e-04  2.8291220000e-04  1.5088003575e-04
  3.7740010000e-05  1.6632444258e-08  2.2516094435e-09  3.0473416379e-10  7.5536510074e-13
  3.4293864748e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
6 4 0 6
  6.3015210000e+02  2.9836400000e+02  1.5158830000e+02  8.1365100000e+01  4.5714510000e+01
  2.6624890000e+01  1.5938190000e+01  9.7004200000e+00  5.9206460000e+00  3.5593400000e+00
  2.0718830000e+00  1.1602990000e+00  6.1645050000e-01  3.0096770000e-01  1.2694390000e-01
  3.3292110000e-02 -1.2285010000e-02 -3.9367380000e-02 -3.4756790000e-02 -2.2896440000e-02
 -1.2456930000e-02 -6.0055620000e-03 -1.3370710000e-03 -7.0219490000e-04 -2.5468940090e-04
  1.9980370000e-05  1.7755055648e-10  2.4035824408e-11  3.2530227980e-12  8.0634867552e-15
  3.6608538561e-19  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
6 4 2 8
  7.7532010000e+02  3.5976370000e+02  1.7636840000e+02  9.1303710000e+01  4.9711880000e+01
  2.8284790000e+01  1.6782080000e+01  1.0396940000e+01  6.7218300000e+00  4.4910980000e+00
  3.0458490000e+00  2.0722560000e+00  1.4220820000e+00  9.8834680000e-01  6.9974460000e-01
  5.0402550000e-01  3.6658690000e-01  2.0109010000e-01  1.1440910000e-01  6.6287190000e-02
  3.9857160000e-02  2.5106790000e-02  1.1419570000e-02  5.9721540000e-03  1.6781280133e-03
  3.8406605000e-04  2.6329351500e-08  3.5643237734e-09  4.8239770343e-10  1.1957516851e-12
  5.4287584268e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
6 4 4 6
  4.2923390000e+01  1.5378520000e+01  6.4993140000e+00  3.2180870000e+00  1.8039210000e+00
  1.0352290000e+00  6.4154990000e-01  4.1601200000e-01  2.7767980000e-01  1.8849610000e-01
  1.2969590000e-01  9.0150030000e-02  6.0722030000e-02  3.8515360000e-02  2.4306290000e-02
  1.7341300000e-02  1.2476680000e-02  7.0231500000e-03  4.5682890000e-03  2.9608450000e-03
  2.5066990000e-03  1.8365320000e-03  8.1369790000e-04  4.8284910000e-04  1.4955981641e-04
  5.1424400000e-05  4.2717033759e-08  5.7827986745e-09  7.8264741850e-10  1.9400008807e-12
  8.8076782667e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
6 4 4 10
  4.6050250000e+02  1.7049400000e+02  6.7063800000e+01  2.8199250000e+01  1.2680580000e+01
  6.1066460000e+00  3.1139930000e+00  1.6453920000e+00  8.8948340000e-01  5.0409730000e-01
  3.0576010000e-01  1.9744260000e-01  1.2992570000e-01  8.5976420000e-02  5.7233380000e-02
  3.9079860000e-02  2.5717620000e-02  1.1323830000e-02  5.8384790000e-03  3.3358140000e-03
  2.1822370000e-03  1.7165610000e-03  9.3049220000e-04  3.8129830000e-04 -1.9201521860e-04
 -5.8643250000e-05  2.8538312870e-08  3.8633608965e-09  5.2286956586e-10  1.2960720169e-12
  5.8842165740e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
6 6 0 6
 -4.6376580000e+01 -1.1552170000e+01 -7.3357020000e-01  2.0669280000e+00  2.2992960000e+00
  1.8573440000e+00  1.3450300000e+00  9.3018600000e-01  6.3681370000e-01  4.4273360000e-01
  3.1968140000e-01  2.5249700000e-01  2.0024510000e-01  1.5620480000e-01  1.2082560000e-01
  9.2192470000e-02  6.9368550000e-02  3.8641520000e-02  2.2555500000e-02  1.4273040000e-02
  9.1794230000e-03  6.0760750000e-03  2.3640500000e-03  8.2307790000e-04  1.3699858342e-04
  1.7548660000e-04 -1.3937349279e-08 -1.8867622080e-09 -2.5535552153e-10 -6.3296693370e-13
 -2.8736941107e-17 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
6 6 2 4
  7.4398940000e+01  2.1061030000e+01  6.1028410000e+00  1.3647910000e+00 -5.4463410000e-02
 -3.6613710000e-01 -3.5986150000e-01 -2.8873830000e-01 -2.0352680000e-01 -1.2785790000e-01
 -7.3881450000e-02 -5.5023400000e-02 -4.3507260000e-02 -3.7807280000e-02 -3.2008140000e-02
 -2.6601480000e-02 -2.1868580000e-02 -1.6074630000e-02 -1.1148210000e-02 -7.6957120000e-03
 -5.1201490000e-03 -3.0496290000e-03 -1.0229560000e-03 -3.0234790000e-04 -1.8495964592e-04
 -1.2230575000e-04  7.1117165608e-09  9.6274533791e-10  1.3029852772e-10  3.2297973845e-13
  1.4663403771e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
6 6 2 8
  4.2584000000e+01  8.4501330000e+00  6.5318480000e-03 -1.4540970000e+00 -1.3588600000e+00
 -9.8870530000e-01 -6.7993590000e-01 -4.7002140000e-01 -3.4258170000e-01 -2.6232650000e-01
 -2.0150880000e-01 -1.4001720000e-01 -9.0617490000e-02 -5.2877670000e-02 -3.0670310000e-02
 -1.6269310000e-02 -9.7407020000e-03 -5.5672240000e-03 -4.7723030000e-03 -4.0102130000e-03
 -2.8413320000e-03 -1.6913870000e-03 -1.1061060000e-03 -4.5122080000e-04 -2.6459978587e-04
  3.2737815000e-05 -9.8701424124e-09 -1.3361659609e-09 -1.8083749735e-10 -4.4825408713e-13
 -2.0350907159e-17 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
6 6 4 2
 -4.9061390000e+01 -1.9867770000e+01 -7.4726610000e+00 -2.5616380000e+00 -6.5337610000e-01
  2.2286190000e-02  2.0290820000e-01  2.0604220000e-01  1.7019890000e-01  1.4892320000e-01
  1.3654380000e-01  1.1106990000e-01  8.6637370000e-02  6.5360200000e-02  5.0062780000e-02
  3.6734530000e-02  2.6997160000e-02  1.3791390000e-02  7.9793770000e-03  5.0339440000e-03
  3.2324340000e-03  2.4082210000e-03  1.3809760000e-03  5.2393920000e-04  3.6157983433e-04
  9.1434600000e-05 -1.5175311053e-08 -2.0543507102e-09 -2.7803704928e-10 -6.8918916452e-13
 -3.1289451909e-17 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
6 6 4 4
  1.2706850000e+02  5.1403260000e+01  2.2068010000e+01  1.0437320000e+01  5.4481920000e+00
  3.0794990000e+00  1.8684500000e+00  1.1834690000e+00  7.6746400000e-01  4.9729600000e-01
  3.2301530000e-01  2.0949610000e-01  1.3403760000e-01  8.5009050000e-02  5.4149590000e-02
  3.6686590000e-02  2.6442530000e-02  1.6704790000e-02  1.0768420000e-02  6.9601750000e-03
  4.5023370000e-03  3.2520190000e-03  1.4496320000e-03  1.1277360000e-03  6.0887437679e-04
