76
3.50 3.75 4.00 4.25 4.50 4.75 5.00 5.25 5.50 5.75
6.00 6.25 6.50 6.75 7.00 7.25 7.50 7.75 8.00 8.25
8.50 8.75 9.00 9.50 10.00 10.50 11.00 12.00 13.00 14.00
15.00 16.00 17.00 18.00 19.00 20.00 21.00 22.00 23.00 24.00
25.00 26.00 27.00 28.00 29.00 30.00 32.00 34.00 36.00 38.00
40.00 42.00 44.00 46.00 48.00 50.00 55.00 60.00 65.00 70.00
75.00 80.00 85.00 90.00 95.00 100.00 110.00 120.00 130.00 140.00
150.00 160.00 170.00 180.00 190.00 200.00
49
0 0 0 T
3.1801240241E-14 1.1146140700E-14 4.2800648681E-15 1.7744639568E-15 7.8530012256E-16
3.6765477266E-16 1.8076912193E-16 9.2791014408E-17 4.9481915301E-17 2.7299484559E-17
1.5527949336E-17
2 0 2 F
4.8833287522E+03 3.1294628004E+03 2.0190926519E+03 1.3072735926E+03 8.4698383904E+02
5.4736533660E+02 3.5179018754E+02 2.2409646968E+02 1.4102061997E+02 8.7396506468E+01
5.3065173839E+01 3.1378150295E+01 1.7837319709E+01 9.5322351727E+00 4.5570634319E+00
1.6567212756E+00 1.8910368391E-02 -8.4715631025E-01 -1.2617127873E+00 -1.3989916198E+00
-1.4031035703E+00 -1.3262718342E+00 -1.1908790604E+00 -9.2360686234E-01 -7.1120124240E-01
-5.5403569474E-01 -4.5252515902E-01 -3.1570451083E-01 -2.1784347718E-01 -1.5885423834E-01
-1.1120292526E-01 -8.0578811701E-02 -5.8534539450E-02 -4.3060232648E-02 -3.2054544056E-02
-2.4142169055E-02 -1.8387095112E-02 -1.4152692245E-02 -1.1002368947E-02 -8.6336121410E-03
-6.8345201016E-03 -5.4550336499E-03 -4.3877441437E-03 -3.5549696744E-03 -2.8999647647E-03
-2.3808802277E-03 -1.6336537331E-03 -1.1454020060E-03 -8.1875131769E-04 -5.9552706118E-04
-4.4002886707E-04 -3.2980875285E-04 -2.5043582425E-04 -1.9244378779E-04 -1.4950712824E-04
-1.1732666981E-04 -6.6571947160E-05 -3.9651891181E-05 -2.4604399988E-05 -1.5810674683E-05
-1.0471595756E-05 -7.1207915242E-06 -4.9559144422E-06 -3.5209405070E-06 -2.5478559597E-06
-1.8743905174E-06 -1.0593887254E-06 -6.2913360292E-07 -3.8948969212E-07 -2.4983089660E-07
-1.6522473355E-07 -1.1222072880E-07 -7.8026225271E-08 -5.5388211293E-08 -4.0052609006E-08
-2.9448138169E-08
2 2 0 F
1.7165675860E+02 8.1143084616E+01 3.7431880959E+01 2.2528137778E+01 1.4410246998E+01
1.0153396616E+01 7.3863414501E+00 5.3040771387E+00 3.6411034781E+00 2.0267134855E+00
1.0378105874E+00 3.5995897780E-01 -2.7706883533E-02 -2.1961409962E-01 -2.9756182380E-01
-3.1375146398E-01 -2.8900644832E-01 -2.6336664757E-01 -2.3905605032E-01 -2.1697587596E-01
-1.9346456761E-01 -1.7106779074E-01 -1.5127925777E-01 -1.1779522850E-01 -9.2027682678E-02
-7.2232736444E-02 -5.7001215100E-02 -3.6118279681E-02 -2.3452660152E-02 -1.5598630957E-02
-1.0612169053E-02 -7.3722287142E-03 -5.2205452021E-03 -3.7621863166E-03 -2.7549661072E-03
-2.0471579723E-03 -1.5417516413E-03 -1.1755216021E-03 -9.0651652095E-04 -7.0643211457E-04
-5.5587228782E-04 -4.4135146378E-04 -3.5336597764E-04 -2.8513336687E-04 -2.3175584509E-04
-1.8965738829E-04 -1.2941827718E-04 -9.0330703792E-05 -6.4329139009E-05 -4.6644261633E-05
-3.4373774439E-05 -2.5705438332E-05 -1.9481046017E-05 -1.4944612657E-05 -1.1593125681E-05
-9.0859650871E-06 -5.1418676685E-06 -3.0565310262E-06 -1.8936870385E-06 -1.2153931408E-06
-8.0418102217E-07 -5.4641417530E-07 -3.8004087008E-07 -2.6985157752E-07 -1.9518127379E-07
-1.4353250367E-07 -8.1071439433E-08 -4.8122103278E-08 -2.9780626591E-08 -1.9096515303E-08
-1.2626364989E-08 -8.5741431676E-09 -5.9605633882E-09 -4.2306260419E-09 -3.0589180684E-09
-2.2488059135E-09
2 2 1 F
-6.0665367689E+01 -4.3029993445E+01 -2.7722774208E+01 -1.7504220317E+01 -1.1244351558E+01
-7.6372198197E+00 -5.0372237636E+00 -3.5059554551E+00 -2.4111424958E+00 -1.6791104000E+00
-1.1895683694E+00 -8.9135083147E-01 -6.4868900969E-01 -4.7444192360E-01 -3.2486142373E-01
-2.1540231996E-01 -1.3222099180E-01 -7.3808947300E-02 -3.8293906571E-02 -1.8595922326E-02
-1.1026652666E-02 -5.3040414642E-03 -2.6341930369E-03 -8.3163408357E-04 -2.3177262680E-04
-6.4202545611E-05 -1.6372469876E-05 -8.2057275366E-07 -8.7188201968E-08 8.7265504209E-09
-4.8305725557E-09 -2.5185736823E-10 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00
2 2 2 F
-7.4760721027E+02 -4.2226232666E+02 -2.4238266038E+02 -1.4449327207E+02 -8.8307699856E+01
-5.5150720489E+01 -3.5003852887E+01 -2.2346252158E+01 -1.4196093818E+01 -8.8254800428E+00
-5.4755731055E+00 -3.4085490925E+00 -2.1686792088E+00 -1.4476748491E+00 -1.0455403707E+00
-8.1910310928E-01 -6.7752319949E-01 -5.7408742326E-01 -4.8937817695E-01 -4.1516834925E-01
-3.5601224550E-01 -3.0614299991E-01 -2.6342822721E-01 -1.9688461626E-01 -1.4855062760E-01
-1.1328098734E-01 -8.7273620003E-02 -5.3338947931E-02 -3.3754980084E-02 -2.2025452771E-02
-1.4765885303E-02 -1.0139782153E-02 -7.1139061439E-03 -5.0878506033E-03 -3.7023512256E-03
-2.7366598009E-03 -2.0518289939E-03 -1.5584583100E-03 -1.1978607543E-03 -9.3079655985E-04
-7.3058198962E-04 -5.7878694525E-04 -4.6249754039E-04 -3.7254362561E-04 -3.0233232198E-04
-2.4706868779E-04 -1.6819148941E-04 -1.1716241296E-04 -8.3300561727E-05 -6.0316786331E-05
-4.4397331433E-05 -3.3167828984E-05 -2.5114593958E-05 -1.9251719695E-05 -1.4924415255E-05
-1.1689990312E-05 -6.6076635043E-06 -3.9243222969E-06 -2.4296317232E-06 -1.5585064728E-06
-1.0307468481E-06 -7.0010292100E-07 -4.8678727328E-07 -3.4556056623E-07 -2.4988753875E-07
-1.8372893739E-07 -1.0374522946E-07 -6.1567043897E-08 -3.8094514416E-08 -2.4424359581E-08
-1.6147279999E-08 -1.0964087115E-08 -7.6214306758E-09 -5.4091192612E-09 -3.9108097170E-09
-2.8749554231E-09
2 2 3 F
-1.4552483142E+02 -8.7241144370E+01 -5.3836317368E+01 -3.2719364186E+01 -2.0176889299E+01
-1.2946368735E+01 -8.5891054298E+00 -5.8363868849E+00 -4.0607643763E+00 -2.8200603446E+00
-1.9187993160E+00 -1.2854828250E+00 -8.8890430070E-01 -6.0467988807E-01 -4.1177287037E-01
-2.7407734316E-01 -1.6764449643E-01 -9.8523779880E-02 -5.2975254573E-02 -3.0529253641E-02
-1.7861384706E-02 -1.1045046092E-02 -5.7590380619E-03 -1.8320338351E-03 -5.5809094685E-04
-1.6796268665E-04 -4.7554850249E-05 -3.9016139620E-06 -3.0368636975E-07 5.2985496074E-09
-6.6161745453E-09 1.0147974287E-09 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00
2 2 4 F
-9.1754104202E+02 -8.1648527674E+02 -6.8075210918E+02 -5.5795496534E+02 -4.5127062106E+02
-3.6443437945E+02 -2.9485563918E+02 -2.3977034024E+02 -1.9584108738E+02 -1.6046689155E+02
-1.3220413212E+02 -1.0952957964E+02 -9.1298412930E+01 -7.6498152984E+01 -6.4368292957E+01
-5.4386710146E+01 -4.6177603108E+01 -3.9390645895E+01 -3.3763654774E+01 -2.9110577839E+01
-2.5191374151E+01 -2.1877117997E+01 -1.9061592184E+01 -1.4643563382E+01 -1.1435700397E+01
-9.0446258941E+00 -7.2867715972E+00 -4.9224608459E+00 -3.3651675888E+00 -2.3132417967E+00
-1.5149870314E+00 -1.0992200265E+00 -8.0625669812E-01 -6.0743917774E-01 -4.6386039925E-01
-3.5904293306E-01 -2.8138186212E-01 -2.2302343216E-01 -1.7859866591E-01 -1.4437801007E-01
-1.1772982617E-01 -9.6770014503E-02 -8.0131487633E-02 -6.6809958288E-02 -5.6059164534E-02
-4.7318651056E-02 -3.4267751066E-02 -2.5306451142E-02 -1.9015144438E-02 -1.4510355209E-02
-1.1227385418E-02 -8.7965844260E-03 -6.9707407858E-03 -5.5812966533E-03 -4.5112863023E-03
-3.6782340277E-03 -2.2836813785E-03 -1.4779379372E-03 -9.9040525551E-04 -6.8369157520E-04
-4.8419228851E-04 -3.5063129695E-04 -2.5893141374E-04 -1.9455733738E-04 -1.4846521101E-04
-1.1487534950E-04 -7.1323984111E-05 -4.6160366475E-05 -3.0934176997E-05 -2.1354908849E-05
-1.5123990432E-05 -1.0952402347E-05 -8.0882176426E-06 -6.0774909485E-06 -4.6377713721E-06
-3.5885481904E-06
2 4 2 F
2.9480270402E+01 2.2724098401E+01 1.1571014864E+01 6.3548019708E+00 4.4183807293E+00
3.8656578494E+00 2.1492556953E+00 1.8245647517E+00 1.1113395005E+00 6.0744762121E-01
2.0799991570E-01 1.2505151508E-01 8.0600753240E-02 6.5290959863E-02 5.1911488902E-02
3.8072125820E-02 2.9654166713E-02 2.2671451110E-02 1.7525609200E-02 1.3697828491E-02
1.0551207715E-02 8.2292718500E-03 6.4547521588E-03 4.1766555686E-03 2.7661094482E-03
1.8706366974E-03 1.2894012892E-03 6.4280491668E-04 3.3890472448E-04 1.8732322943E-04
1.0786757918E-04 6.4366366951E-05 3.9630360152E-05 2.5086458149E-05 1.6277607892E-05
1.0798897648E-05 7.3091189949E-06 5.0377654511E-06 3.5301787968E-06 2.5114784533E-06
1.8117543841E-06 1.3238311823E-06 9.7883452008E-07 7.3173720895E-07 5.5263120861E-07
4.2135616491E-07 2.5143142902E-07 1.5480609439E-07 9.7993977146E-08 6.3584405830E-08
4.2183193939E-08 2.8551246074E-08 1.9678771293E-08 1.3789760925E-08 9.8104627084E-09
7.0771655628E-09 3.3015499660E-09 1.6459225192E-09 8.6758600365E-10 4.7955129726E-10
2.7613997624E-10 1.6477810132E-10 1.0145372202E-10 6.4221332863E-11 4.1670676205E-11
2.7645177980E-11 1.2896679555E-11 6.4293848406E-12 3.3890078267E-12 1.8732472549E-12
1.0786717822E-12 6.4366445830E-13 3.9630360163E-13 2.5086458149E-13 1.6277607892E-13
1.0798897648E-13
2 4 4 F
-7.5365707675E+01 -4.3839016347E+01 -2.2453211604E+01 -1.1378203574E+01 -6.0580116399E+00
-3.3984820081E+00 -1.8931416668E+00 -1.1237404399E+00 -6.5045509610E-01 -3.7990705403E-01
-2.2269252826E-01 -1.6776295571E-01 -1.3081198480E-01 -9.8832669411E-02 -7.4358556549E-02
-5.5840727456E-02 -4.2685063407E-02 -3.2708602089E-02 -2.5304105700E-02 -1.9804566226E-02
-1.5567786871E-02 -1.2327233100E-02 -9.8186120308E-03 -6.3561786426E-03 -4.2088515079E-03
-2.8480042983E-03 -1.9628910264E-03 -9.7856197180E-04 -5.1581258406E-04 -2.8511133007E-04
-1.6417516725E-04 -9.7966634488E-05 -6.0317970668E-05 -3.8181945375E-05 -2.4774750254E-05
-1.6436075498E-05 -1.1124582855E-05 -7.6675505216E-06 -5.3729822355E-06 -3.8225058534E-06
-2.7575158883E-06 -2.0148898497E-06 -1.4898000330E-06 -1.1137144182E-06 -8.4111254345E-07
-6.4131006364E-07 -3.8268220374E-07 -2.3561707295E-07 -1.4914822412E-07 -9.6776368178E-08
-6.4203419915E-08 -4.3455401776E-08 -2.9951369225E-08 -2.0988211857E-08 -1.4931663490E-08
-1.0771546439E-08 -5.0250059099E-09 -2.5051174361E-09 -1.3204782119E-09 -7.2988388109E-10
-4.2028896331E-10 -2.5079460904E-10 -1.5441400493E-10 -9.7745780162E-11 -6.3423360649E-11
-4.2076353276E-11 -1.9628929335E-11 -9.7856149848E-12 -5.1581180152E-12 -2.8511089105E-12
-1.6417537629E-12 -9.7966644158E-13 -6.0317970674E-13 -3.8181945376E-13 -2.4774750254E-13
-1.6436075498E-13
2 4 6 F
-5.3403297989E+01 -7.5189243982E+01 -6.6503357015E+01 -5.1996140939E+01 -3.9731281694E+01
-3.0025520507E+01 -2.1361710450E+01 -1.5601898847E+01 -1.0850099514E+01 -7.8148724515E+00
-5.6050212677E+00 -4.5291281143E+00 -3.8128535793E+00 -3.3015550245E+00 -2.8874653532E+00
-2.4822675413E+00 -2.1065777054E+00 -1.7604382011E+00 -1.4493269851E+00 -1.1484738184E+00
-9.1704154009E-01 -7.4447800096E-01 -5.9063406960E-01 -3.8216212283E-01 -2.5293261659E-01
-1.6889104064E-01 -1.1577048214E-01 -5.7163954504E-02 -2.9817181768E-02 -1.6293485672E-02
-9.2713021508E-03 -5.4658323767E-03 -3.3243266837E-03 -2.0783813261E-03 -1.3317384094E-03
-8.7232992537E-04 -5.8286521188E-04 -3.9652419866E-04 -2.7420922552E-04 -1.9248255275E-04
-1.3698046566E-04 -9.8720648098E-05 -7.1980877965E-05 -5.3052945541E-05 -3.9495518959E-05
-2.9677601785E-05 -1.7188940745E-05 -1.0262889719E-05 -6.2937539397E-06 -3.9521984343E-06
-2.5346836808E-06 -1.6564954172E-06 -1.1010099753E-06 -7.4299122816E-07 -5.0828713521E-07
-3.5202896408E-07 -1.4714518318E-07 -6.4841962977E-08 -2.9690971532E-08 -1.3930729418E-08
-6.5932577281E-09 -3.0819277330E-09 -1.3727196373E-09 -5.3672965395E-10 -1.3270007143E-10
5.4972639413E-11 1.5907425617E-10 1.4582177739E-10 1.1192714509E-10 8.1247469537E-11
5.7944666280E-11 4.1236066628E-11 2.9489166579E-11 2.1262416248E-11 1.5480420909E-11
1.1387282032E-11
3 0 3 F
-2.1108934341E+02 -6.3576019663E+01 -4.5551933796E-01 2.3845390413E+01 3.0360534205E+01
2.9085482090E+01 2.4815663699E+01 1.9948040530E+01 1.5383328529E+01 1.1591934627E+01
8.6079561848E+00 6.3259075058E+00 4.6439265841E+00 3.3899880823E+00 2.4732495075E+00
1.7938101896E+00 1.3004424486E+00 9.5384059080E-01 7.0202514579E-01 5.3042396499E-01
4.2632487979E-01 3.3991436634E-01 2.7407271618E-01 1.7392199142E-01 9.8466031835E-02
5.2825716683E-02 2.7705198708E-02 5.6045658293E-03 -9.7170479657E-04 -2.5697171373E-03
-2.5755718722E-03 -2.1533391326E-03 -1.6873245030E-03 -1.2874034284E-03 -9.7245393371E-04
-7.3317928773E-04 -5.5413084051E-04 -4.2081810741E-04 -3.2151901437E-04 -2.4730314497E-04
-1.9155077073E-04 -1.4941466866E-04 -1.1736066458E-04 -9.2811398191E-05 -7.3881919447E-05
-5.9187557622E-05 -3.8676538452E-05 -2.5845554700E-05 -1.7628528690E-05 -1.2251072753E-05
-8.6610029506E-06 -6.2198107694E-06 -4.5315366383E-06 -3.3456202547E-06 -2.5004985741E-06
-1.8901563282E-06 -9.8163575943E-07 -5.3869788886E-07 -3.0976543479E-07 -1.8540587713E-07
-1.1489316443E-07 -7.3392678820E-08 -4.8154680683E-08 -3.2355649794E-08 -2.2207086774E-08
-1.5535725087E-08 -7.9951090270E-09 -4.3575911140E-09 -2.4925474165E-09 -1.4856973463E-09
-9.1760314850E-10 -5.8456896201E-10 -3.8269206321E-10 -2.5665470641E-10 -1.7587559888E-10
-1.2287456860E-10
3 2 2 F
-5.6961719562E+01 -2.9951811978E+01 -1.6057056742E+01 -1.0497682226E+01 -6.4613095305E+00
-4.0519673765E+00 -2.7584671850E+00 -1.6916823446E+00 -1.1730601471E+00 -6.2156018673E-01
-3.3898271936E-01 -1.4899309793E-01 -5.7094110088E-02 -1.8114958834E-02 -2.0220386236E-03
3.6284912430E-03 3.3903617024E-03 2.6227886883E-03 2.1919302767E-03 1.6091138594E-03
8.6388763923E-04 6.2673808795E-04 3.8733712801E-04 1.2794777230E-04 3.3998612036E-05
1.1080436848E-05 3.2458449157E-06 3.9836563909E-07 5.3493366178E-08 5.7761470465E-09
1.0375667081E-09 1.7394195401E-10 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00
3 2 5 F
-1.5662421111E+02 -5.9669709682E+01 -2.0390164409E+01 -3.8521288805E+00 2.8480962358E+00
5.0888560408E+00 5.0019309020E+00 4.5422916894E+00 3.6682848329E+00 2.8967659494E+00
2.2184902651E+00 1.6959724786E+00 1.3529463523E+00 1.0567021578E+00 8.1418334524E-01
5.9676578271E-01 4.1600419426E-01 2.8965750037E-01 2.0789298552E-01 1.5308392964E-01
1.1395681843E-01 8.6947507126E-02 6.5883428231E-02 3.7801544463E-02 2.1659604741E-02
1.2574597884E-02 7.3979358110E-03 2.5595074097E-03 8.1365156521E-04 1.7789726864E-04
-4.2763016260E-05 -1.0667127104E-04 -1.1285641847E-04 -9.9834758340E-05 -8.2400858607E-05
-6.5904643895E-05 -5.1950763400E-05 -4.0712190730E-05 -3.1871000474E-05 -2.4992487824E-05
-1.9664205518E-05 -1.5538709804E-05 -1.2338550001E-05 -9.8480338636E-06 -7.9017617956E-06
-6.3737171164E-06 -4.2120440949E-06 -2.8395634017E-06 -1.9504611068E-06 -1.3632757938E-06
-9.6835650962E-07 -6.9818032084E-07 -5.1038228489E-07 -3.7789850898E-07 -2.8314059084E-07
-2.1449118835E-07 -1.1187477131E-07 -6.1590628866E-08 -3.5502756811E-08 -2.1290276347E-08
-1.3213346202E-08 -8.4509814798E-09 -5.5505186609E-09 -3.7326056369E-09 -2.5636718803E-09
-1.7945885471E-09 -9.2443673795E-10 -5.0421578000E-10 -2.8857525931E-10 -1.7208391974E-10
-1.0632150836E-10 -6.7753168296E-11 -4.4365857824E-11 -2.9760278592E-11 -2.0397080337E-11
-1.4252402982E-11
4 0 4 F
2.9915050863E+02 1.3801097177E+02 7.4516170682E+01 4.6560572728E+01 3.1813040087E+01
2.2691596493E+01 1.6492881938E+01 1.1831483112E+01 8.4787978908E+00 5.9585617349E+00
4.0756291652E+00 2.7092397931E+00 1.7404122724E+00 1.0638821189E+00 6.2820855522E-01
3.6404826183E-01 2.1791989796E-01 1.3938717006E-01 9.8322540162E-02 7.4466851161E-02
5.9493028390E-02 4.8052423231E-02 3.8917022494E-02 2.5706919080E-02 1.7225371737E-02
1.1695643245E-02 8.0793669800E-03 4.0339958449E-03 2.1270002707E-03 1.1757605877E-03
6.7703553047E-04 4.0400191722E-04 2.4874362335E-04 1.5745747660E-04 1.0216791263E-04
6.7780280665E-05 4.5876361924E-05 3.1620001163E-05 2.2157493981E-05 1.5763526982E-05
1.1371644093E-05 8.3091489533E-06 6.1437454689E-06 4.5928163236E-06 3.4686409339E-06
2.6446809710E-06 1.5781326374E-06 9.7165478070E-07 6.1506826815E-07 3.9909340874E-07
2.6476672135E-07 1.7920453877E-07 1.2351562954E-07 8.6552710865E-08 6.1576277273E-08
4.4420484737E-08 2.0722483962E-08 1.0330785043E-08 5.4454838580E-09 3.0099481058E-09
1.7332181211E-09 1.0342450053E-09 6.3678367708E-10 4.0309114022E-10 2.6154985635E-10
1.7351751850E-10 8.0947202978E-11 4.0354629073E-11 2.1271421320E-11 1.1757609788E-11
6.7703832857E-12 4.0400195519E-12 2.4874362386E-12 1.5745747665E-12 1.0216791264E-12
6.7780280666E-13
4 2 6 F
-1.4873000154E+02 -9.6562033487E+01 -5.5446813683E+01 -3.0226698850E+01 -1.6627692159E+01
-9.4480617294E+00 -5.1145914835E+00 -3.1249446521E+00 -1.7682287153E+00 -1.1588679104E+00
-9.2458520553E-01 -7.3813867089E-01 -6.1093095742E-01 -5.1770779004E-01 -4.4579772372E-01
-3.8743298627E-01 -3.3688112565E-01 -2.9006176226E-01 -2.4703923150E-01 -2.0921344402E-01
-1.7718644722E-01 -1.5029388366E-01 -1.2796416989E-01 -9.3626203053E-02 -6.9270065862E-02
-5.1770701039E-02 -3.9050961704E-02 -2.2828950524E-02 -1.3805977464E-02 -8.6108186952E-03
-5.5225514576E-03 -3.6320693424E-03 -2.4435415538E-03 -1.6779996272E-03 -1.1739248262E-03
-8.3528761102E-04 -6.0358470456E-04 -4.4236627829E-04 -3.2844909821E-04 -2.4680473773E-04
-1.8751845563E-04 -1.4394198477E-04 -1.1154965975E-04 -8.7217260351E-05 -6.8759697041E-05
-5.4629977674E-05 -3.5228914798E-05 -2.3309786444E-05 -1.5780437175E-05 -1.0904435918E-05
-7.6754903964E-06 -5.4937394201E-06 -3.9923795038E-06 -2.9418821796E-06 -2.1955701256E-06
-1.6578933599E-06 -8.5976061726E-07 -4.7166033713E-07 -2.7130680977E-07 -1.6250377141E-07
-1.0079605924E-07 -6.4456198157E-08 -4.2338807428E-08 -2.8480432089E-08 -1.9569581828E-08
-1.3705828692E-08 -7.0684103091E-09 -3.8600949642E-09 -2.2119601335E-09 -1.3206206413E-09
-8.1687104564E-10 -5.2110869433E-10 -3.4157415522E-10 -2.2934130232E-10 -1.5732421746E-10
-1.1002028985E-10
5 0 5 F
4.2856075639E-01 7.7857069081E+00 6.9058735754E+00 5.3499275005E+00 4.2483081653E+00
3.2922085086E+00 2.4484551360E+00 1.7867368733E+00 1.2139672607E+00 7.9355817895E-01
4.4752245697E-01 2.1627832388E-01 2.1186604372E-02 -1.0558755140E-01 -1.8187906213E-01
-2.0713130507E-01 -2.0122223378E-01 -1.7606130133E-01 -1.4149334401E-01 -1.1048022526E-01
-8.4736993443E-02 -6.5828424171E-02 -5.0390983302E-02 -3.0964285728E-02 -1.9553461171E-02
-1.2631314596E-02 -8.3116592797E-03 -3.7977709960E-03 -1.8475563637E-03 -9.4822356225E-04
-5.0962175523E-04 -2.8509318078E-04 -1.6520603692E-04 -9.8767409187E-05 -6.0713294450E-05
-3.8264517993E-05 -2.4665649473E-05 -1.6227890949E-05 -1.0877164180E-05 -7.4159199391E-06
-5.1357766681E-06 -3.6083285639E-06 -2.5691669736E-06 -1.8520125526E-06 -1.3504677795E-06
-9.9534792525E-07 -5.5682202210E-07 -3.2266804267E-07 -1.9290509622E-07 -1.1858065324E-07
-7.4735386706E-08 -4.8175096628E-08 -3.1695099510E-08 -2.1244461290E-08 -1.4484218631E-08
-1.0030813805E-08 -4.2540442450E-09 -1.9440389165E-09 -9.4590168306E-10 -4.8549397859E-10
-2.6092448652E-10 -1.4596755216E-10 -8.4585491378E-11 -5.0568913542E-11 -3.1085206762E-11
-1.9591433213E-11 -8.3086801660E-12 -3.7969510088E-12 -1.8474642247E-12 -9.4823042693E-13
-5.0961813773E-13 -2.8509287531E-13 -1.6520603785E-13 -9.8767409262E-14 -6.0713294457E-14
-3.8264517994E-14
